1625739939543- 结果：0.968246(D).jpg-480 新结果：0.9901186227798462.jpg
1625740122252- 结果：0.982032(T).jpg-480 新结果：0.9624488353729248.jpg
1625740122302- 结果：0.979585(T).jpg-480 新结果：0.9282249212265015.jpg
1625740122352- 结果：0.94563(T).jpg-480 新结果：0.9282249212265015.jpg
1625740123738- 结果：0.999486(D).jpg-480 新结果：0.9999484419822693.jpg
1625740123793- 结果：0.999966(T).jpg-480 新结果：0.9993417859077454.jpg
1625740123844- 结果：0.99967(T).jpg-480 新结果：0.9999526739120483.jpg
1625740123894- 结果：0.999973(T).jpg-480 新结果：0.9999526739120483.jpg
1625740123944- 结果：0.999973(T).jpg-480 新结果：0.999951958656311.jpg
1625740126362- 结果：0.999816(D).jpg-480 新结果：0.9996383190155029.jpg
1625740126418- 结果：0.999927(T).jpg-480 新结果：0.9998598098754883.jpg
1625740126469- 结果：0.999927(T).jpg-480 新结果：0.9998134970664978.jpg
1625740126520- 结果：0.999875(T).jpg-480 新结果：0.9994708299636841.jpg
1625740126570- 结果：0.999741(T).jpg-480 新结果：0.9997958540916443.jpg
1625740127889- 结果：0.997928(D).jpg-480 新结果：0.9956448078155518.jpg
1625740127942- 结果：0.998338(T).jpg-480 新结果：0.9977967143058777.jpg
1625740127993- 结果：0.998338(T).jpg-480 新结果：0.9995868802070618.jpg
1625740128042- 结果：0.999746(T).jpg-480 新结果：0.9997782707214355.jpg
1625740128094- 结果：0.999781(T).jpg-480 新结果：0.9997782707214355.jpg
1625740129612- 结果：0.994881(D).jpg-480 新结果：0.9924501776695251.jpg
1625740129674- 结果：0.998111(T).jpg-480 新结果：0.9980818629264832.jpg
1625740129726- 结果：0.998111(T).jpg-480 新结果：0.9959629774093628.jpg
1625740129778- 结果：0.996607(T).jpg-480 新结果：0.9990401864051819.jpg
1625740129830- 结果：0.999218(T).jpg-480 新结果：0.9997314810752869.jpg
1625740131562- 结果：0.994397(D).jpg-480 新结果：0.9997104406356812.jpg
1625740131626- 结果：0.999514(T).jpg-480 新结果：0.9994735717773438.jpg
1625740131677- 结果：0.999414(T).jpg-480 新结果：0.9993939399719238.jpg
1625740131731- 结果：0.999414(T).jpg-480 新结果：0.9981553554534912.jpg
1625740131781- 结果：0.998628(T).jpg-480 新结果：0.9964579343795776.jpg
1625740132830- 结果：0.910473(D).jpg-480 新结果：0.9980567693710327.jpg
1625740132886- 结果：0.99931(T).jpg-480 新结果：0.9988142848014832.jpg
1625740132936- 结果：0.998755(T).jpg-480 新结果：0.998358964920044.jpg
1625740132987- 结果：0.998755(T).jpg-480 新结果：0.9957140684127808.jpg
1625740133037- 结果：0.994896(T).jpg-480 新结果：0.99739009141922.jpg
1625740134578- 结果：0.984048(D).jpg-480 新结果：0.9986306428909302.jpg
1625740134633- 结果：0.998918(T).jpg-480 新结果：0.9992436170578003.jpg
1625740134682- 结果：0.999203(T).jpg-480 新结果：0.9992436170578003.jpg
1625740134733- 结果：0.996347(T).jpg-480 新结果：0.9979387521743774.jpg
1625740134783- 结果：0.996347(T).jpg-480 新结果：0.9918320775032043.jpg
1625740136156- 结果：0.999955(D).jpg-480 新结果：0.9584929943084717.jpg
1625740136208- 结果：0.997789(T).jpg-480 新结果：0.9969950914382935.jpg
1625740136258- 结果：0.997789(T).jpg-480 新结果：0.9946571588516235.jpg
1625740136309- 结果：0.998889(T).jpg-480 新结果：0.9963732957839966.jpg
1625740136364- 结果：0.998508(T).jpg-480 新结果：0.9995006918907166.jpg
1625740137897- 结果：0.992055(D).jpg-480 新结果：0.5338827967643738.jpg
1625740137950- 结果：0.730281(T).jpg-480 新结果：0.7930687069892883.jpg
1625740137999- 结果：0.650951(T).jpg-480 新结果：0.7133351564407349.jpg
1625740138049- 结果：0.650951(T).jpg-480 新结果：0.9805748462677002.jpg
1625740138099- 结果：0.979194(T).jpg-480 新结果：0.9991620182991028.jpg
1625740139804- 结果：0.998365(D).jpg-480 新结果：0.9884307384490967.jpg
1625740139859- 结果：0.993835(T).jpg-480 新结果：0.9584200978279114.jpg
1625740139910- 结果：0.981021(T).jpg-480 新结果：0.947924017906189.jpg
1625740139960- 结果：0.962644(T).jpg-480 新结果：0.947924017906189.jpg
1625740140010- 结果：0.99143(T).jpg-480 新结果：0.9772353172302246.jpg
1625740141750- 结果：0.924948(D).jpg-480 新结果：0.5937933325767517.jpg
1625740141803- 结果：0.9481(T).jpg-480 新结果：0.8365688323974609.jpg
1625740141853- 结果：0.9481(T).jpg-480 新结果：0.9923629760742188.jpg
1625740141903- 结果：0.933883(T).jpg-480 新结果：0.965945839881897.jpg
1625740141953- 结果：0.983904(T).jpg-480 新结果：0.965945839881897.jpg
1625740143338- 结果：0.696995(D).jpg-480 新结果：0.9738147258758545.jpg
1625740143392- 结果：0.970202(T).jpg-480 新结果：0.9502004981040955.jpg
1625740143442- 结果：0.938119(T).jpg-480 新结果：0.8038309216499329.jpg
1625740143493- 结果：0.968908(T).jpg-480 新结果：0.9654879570007324.jpg
1625740143543- 结果：0.952006(T).jpg-480 新结果：0.9654879570007324.jpg
1625740145308- 结果：0.999825(D).jpg-480 新结果：0.9995568990707397.jpg
1625740145364- 结果：0.999143(T).jpg-480 新结果：0.9988958835601807.jpg
1625740145416- 结果：0.998108(T).jpg-480 新结果：0.9988958835601807.jpg
1625740145468- 结果：0.999772(T).jpg-480 新结果：0.9998264312744141.jpg
1625740145520- 结果：0.999772(T).jpg-480 新结果：0.999638557434082.jpg
1625740148251- 结果：0.998252(D).jpg-480 新结果：0.9996623396873474.jpg
1625740148307- 结果：0.999671(T).jpg-480 新结果：0.9998106360435486.jpg
1625740148357- 结果：0.999851(T).jpg-480 新结果：0.9999397993087769.jpg
1625740148409- 结果：0.999972(T).jpg-480 新结果：0.9999397993087769.jpg
1625740148459- 结果：0.999961(T).jpg-480 新结果：0.9999451637268066.jpg
1625740149857- 结果：0.993932(D).jpg-480 新结果：0.7205209136009216.jpg
1625740149916- 结果：0.799873(T).jpg-480 新结果：0.8052076101303101.jpg
1625740149968- 结果：0.880675(T).jpg-480 新结果：0.9404522180557251.jpg
1625740150025- 结果：0.965692(T).jpg-480 新结果：0.9534673690795898.jpg
1625740150075- 结果：0.968075(T).jpg-480 新结果：0.9534673690795898.jpg
1625740154934- 结果：0.87014(D).jpg-480 新结果：0.44963592290878296.jpg
1625740155189- 结果：0.448008(D).jpg-480 新结果：0.522708535194397.jpg
1625740155245- 结果：0.309399(T).jpg-480 新结果：0.8203167915344238.jpg
1625740155297- 结果：0.798718(T).jpg-480 新结果：0.6578157544136047.jpg
1625740155349- 结果：0.763504(T).jpg-480 新结果：0.6578157544136047.jpg
1625740155401- 结果：0.267812(T).jpg-480 新结果：0.29164189100265503.jpg
1625740156873- 结果：0.326321(D).jpg-480 新结果：0.0815373957157135.jpg
1625740156925- 结果：0.468091(T).jpg-480 新结果：0.4749215543270111.jpg
1625740156980- 结果：0.468091(T).jpg-480 新结果：0.4438383877277374.jpg
1625740157032- 结果：0.308966(T).jpg-480 新结果：0.20252831280231476.jpg
1625740157082- 结果：0.181387(T).jpg-480 新结果：0.20252831280231476.jpg
1625740159971- 结果：0.96688(D).jpg-480 新结果：0.9392176866531372.jpg
1625740160026- 结果：0.910621(T).jpg-480 新结果：0.9906418323516846.jpg
1625740160077- 结果：0.992745(T).jpg-480 新结果：0.9906418323516846.jpg
1625740160129- 结果：0.916915(T).jpg-480 新结果：0.8741717338562012.jpg
1625740160184- 结果：0.916915(T).jpg-480 新结果：0.8835470676422119.jpg
1625740161704- 结果：0.96076(D).jpg-480 新结果：0.9881508946418762.jpg
1625740161760- 结果：0.9594(T).jpg-480 新结果：0.861270010471344.jpg
1625740161813- 结果：0.781668(T).jpg-480 新结果：0.861270010471344.jpg
1625740161863- 结果：0.943727(T).jpg-480 新结果：0.9441922903060913.jpg
1625740161917- 结果：0.943727(T).jpg-480 新结果：0.7457684278488159.jpg
1625740163896- 结果：0.911356(D).jpg-480 新结果：0.775210976600647.jpg
1625740163955- 结果：0.620812(T).jpg-480 新结果：0.762916088104248.jpg
1625740164009- 结果：0.83269(T).jpg-480 新结果：0.762916088104248.jpg
1625740164059- 结果：0.783971(T).jpg-480 新结果：0.7875311374664307.jpg
1625740164115- 结果：0.783971(T).jpg-480 新结果：0.873104989528656.jpg
1625740165605- 结果：0.818127(D).jpg-480 新结果：0.8771824836730957.jpg
1625740165658- 结果：0.781356(T).jpg-480 新结果：0.7691589593887329.jpg
1625740165711- 结果：0.781356(T).jpg-480 新结果：0.7049806714057922.jpg
1625740165762- 结果：0.711603(T).jpg-480 新结果：0.8259586691856384.jpg
1625740165813- 结果：0.825684(T).jpg-480 新结果：0.8259586691856384.jpg
1625740167400- 结果：0.628368(D).jpg-480 新结果：0.8570387959480286.jpg
1625740167456- 结果：0.825024(T).jpg-480 新结果：0.8193581104278564.jpg
1625740167508- 结果：0.825024(T).jpg-480 新结果：0.5653684139251709.jpg
1625740167559- 结果：0.577239(T).jpg-480 新结果：0.6197007894515991.jpg
1625740167611- 结果：0.629497(T).jpg-480 新结果：0.6197007894515991.jpg
1625740169197- 结果：0.973169(D).jpg-480 新结果：0.8495467901229858.jpg
1625740169250- 结果：0.844324(T).jpg-480 新结果：0.8274762630462646.jpg
1625740169301- 结果：0.844324(T).jpg-480 新结果：0.7904971837997437.jpg
1625740169352- 结果：0.808032(T).jpg-480 新结果：0.7172420024871826.jpg
1625740169403- 结果：0.726058(T).jpg-480 新结果：0.7172420024871826.jpg
1625740178802- 结果：0.998029(D).jpg-480 新结果：0.9974262714385986.jpg
1625740178858- 结果：0.998002(T).jpg-480 新结果：0.9979521036148071.jpg
1625740178909- 结果：0.998002(T).jpg-480 新结果：0.9973680973052979.jpg
1625740178961- 结果：0.997952(T).jpg-480 新结果：0.9983395338058472.jpg
1625740179015- 结果：0.998644(T).jpg-480 新结果：0.9980422854423523.jpg
1625740180350- 结果：0.995149(D).jpg-480 新结果：0.9605809450149536.jpg
1625740180404- 结果：0.982381(T).jpg-480 新结果：0.9605809450149536.jpg
1625740180455- 结果：0.990225(T).jpg-480 新结果：0.9904522895812988.jpg
1625740180506- 结果：0.990225(T).jpg-480 新结果：0.9946517944335938.jpg
1625740180557- 结果：0.993017(T).jpg-480 新结果：0.9835665225982666.jpg
1625740181805- 结果：0.995562(D).jpg-480 新结果：0.9987756013870239.jpg
1625740181857- 结果：0.996396(T).jpg-480 新结果：0.993765115737915.jpg
1625740181909- 结果：0.996396(T).jpg-480 新结果：0.9981356859207153.jpg
1625740181960- 结果：0.998115(T).jpg-480 新结果：0.9972000122070312.jpg
1625740182012- 结果：0.998495(T).jpg-480 新结果：0.9972000122070312.jpg
1625740183203- 结果：0.997417(D).jpg-480 新结果：0.9960895776748657.jpg
1625740183258- 结果：0.997987(T).jpg-480 新结果：0.9991216659545898.jpg
1625740183310- 结果：0.991844(T).jpg-480 新结果：0.9947972297668457.jpg
1625740183361- 结果：0.991844(T).jpg-480 新结果：0.9887502193450928.jpg
1625740183412- 结果：0.995974(T).jpg-480 新结果：0.9936813712120056.jpg
1625740185642- 结果：0.729081(D).jpg-480 新结果：0.8287299871444702.jpg
1625740185701- 结果：0.809153(T).jpg-480 新结果：0.8674203753471375.jpg
1625740185752- 结果：0.834605(T).jpg-480 新结果：0.8081281781196594.jpg
1625740185803- 结果：0.944107(T).jpg-480 新结果：0.8081281781196594.jpg
1625740185854- 结果：0.861435(T).jpg-480 新结果：0.8700280785560608.jpg
1625740187295- 结果：0.980863(D).jpg-480 新结果：0.9246231913566589.jpg
1625740187350- 结果：0.917336(T).jpg-480 新结果：0.889564037322998.jpg
1625740187401- 结果：0.945273(T).jpg-480 新结果：0.889564037322998.jpg
1625740187452- 结果：0.963584(T).jpg-480 新结果：0.9220934510231018.jpg
1625740187504- 结果：0.963584(T).jpg-480 新结果：0.8767275810241699.jpg
1625740189028- 结果：0.996081(D).jpg-480 新结果：0.9993613958358765.jpg
1625740189083- 结果：0.998808(T).jpg-480 新结果：0.9990507364273071.jpg
1625740189136- 结果：0.999082(T).jpg-480 新结果：0.9990507364273071.jpg
1625740189187- 结果：0.998805(T).jpg-480 新结果：0.9986803531646729.jpg
1625740189242- 结果：0.998805(T).jpg-480 新结果：0.998786211013794.jpg
1625740190651- 结果：0.979881(D).jpg-480 新结果：0.9869598746299744.jpg
1625740190724- 结果：0.994801(T).jpg-480 新结果：0.9843825101852417.jpg
1625740190778- 结果：0.98794(T).jpg-480 新结果：0.9926756024360657.jpg
1625740190830- 结果：0.99217(T).jpg-480 新结果：0.992158055305481.jpg
1625740190882- 结果：0.991802(T).jpg-480 新结果：0.9949980974197388.jpg
1625740191988- 结果：0.978842(D).jpg-480 新结果：0.99378502368927.jpg
1625740192044- 结果：0.997621(T).jpg-480 新结果：0.993297815322876.jpg
1625740192095- 结果：0.991506(T).jpg-480 新结果：0.9968794584274292.jpg
1625740192146- 结果：0.996889(T).jpg-480 新结果：0.9968692064285278.jpg
1625740192197- 结果：0.997589(T).jpg-480 新结果：0.9968692064285278.jpg
1625740201030- 结果：0.631117(D).jpg-480 新结果：0.7938166856765747.jpg
1625740203858- 结果：0.810969(D).jpg-480 新结果：0.5620737075805664.jpg
1625740203915- 结果：0.849013(T).jpg-480 新结果：0.83534175157547.jpg
1625740203964- 结果：0.849013(T).jpg-480 新结果：0.4348949193954468.jpg
1625740204015- 结果：0.447084(T).jpg-480 新结果：0.5327202677726746.jpg
1625740204066- 结果：0.529216(T).jpg-480 新结果：0.5327202677726746.jpg
1625740205392- 结果：0.826446(D).jpg-480 新结果：0.8792981505393982.jpg
1625740205454- 结果：0.905792(T).jpg-480 新结果：0.930025577545166.jpg
1625740205506- 结果：0.863709(T).jpg-480 新结果：0.8429443836212158.jpg
1625740205557- 结果：0.863709(T).jpg-480 新结果：0.9195649027824402.jpg
1625740205607- 结果：0.898786(T).jpg-480 新结果：0.84809809923172.jpg
1625740206935- 结果：0.797199(D).jpg-480 新结果：0.7982354164123535.jpg
1625740206988- 结果：0.834519(T).jpg-480 新结果：0.6901000738143921.jpg
1625740207038- 结果：0.838232(T).jpg-480 新结果：0.9089553356170654.jpg
1625740207094- 结果：0.838232(T).jpg-480 新结果：0.8857266902923584.jpg
1625740207144- 结果：0.894434(T).jpg-480 新结果：0.9532827138900757.jpg
1625740216977- 结果：0.936722(D).jpg-480 新结果：0.9768000841140747.jpg
1625740217029- 结果：0.974849(T).jpg-480 新结果：0.9633296728134155.jpg
1625740217079- 结果：0.961409(T).jpg-480 新结果：0.964439868927002.jpg
1625740217131- 结果：0.945768(T).jpg-480 新结果：0.964439868927002.jpg
1625740217180- 结果：0.926325(T).jpg-480 新结果：0.9524939060211182.jpg
1625740218194- 结果：0.696345(D).jpg-480 新结果：0.8870025277137756.jpg
1625740218246- 结果：0.920087(T).jpg-480 新结果：0.9221400022506714.jpg
1625740218296- 结果：0.920087(T).jpg-480 新结果：0.9696288108825684.jpg
1625740218347- 结果：0.980827(T).jpg-480 新结果：0.9517492651939392.jpg
1625740218397- 结果：0.921908(T).jpg-480 新结果：0.9838625192642212.jpg
1625740219615- 结果：0.797833(D).jpg-480 新结果：0.9699535369873047.jpg
1625740219670- 结果：0.963988(T).jpg-480 新结果：0.9699535369873047.jpg
1625740219721- 结果：0.778362(T).jpg-480 新结果：0.8134564757347107.jpg
1625740219771- 结果：0.778362(T).jpg-480 新结果：0.9628998041152954.jpg
1625740219822- 结果：0.931693(T).jpg-480 新结果：0.9204785823822021.jpg
1625740239556- 结果：0.912278(D).jpg-480 新结果：0.9724389910697937.jpg
1625740239611- 结果：0.974003(T).jpg-480 新结果：0.9787836670875549.jpg
1625740239663- 结果：0.983898(T).jpg-480 新结果：0.9241175651550293.jpg
1625740239713- 结果：0.922217(T).jpg-480 新结果：0.9241175651550293.jpg
1625740239765- 结果：0.884029(T).jpg-480 新结果：0.8657834529876709.jpg
1625740240714- 结果：0.997566(D).jpg-480 新结果：0.9993971586227417.jpg
1625740240766- 结果：0.999132(T).jpg-480 新结果：0.9993261098861694.jpg
1625740240817- 结果：0.999132(T).jpg-480 新结果：0.9989563226699829.jpg
1625740240868- 结果：0.999091(T).jpg-480 新结果：0.9989937543869019.jpg
1625740240918- 结果：0.999024(T).jpg-480 新结果：0.9989937543869019.jpg
1625740242173- 结果：0.999871(D).jpg-480 新结果：0.9997795820236206.jpg
1625740242225- 结果：0.999809(T).jpg-480 新结果：0.9997348785400391.jpg
1625740242279- 结果：0.999809(T).jpg-480 新结果：0.9998927116394043.jpg
1625740242331- 结果：0.999838(T).jpg-480 新结果：0.9999758005142212.jpg
1625740242384- 结果：0.999974(T).jpg-480 新结果：0.9999758005142212.jpg
1625740243758- 结果：0.999297(D).jpg-480 新结果：0.9998072385787964.jpg
1625740243812- 结果：0.999807(T).jpg-480 新结果：0.9995265603065491.jpg
1625740243863- 结果：0.999519(T).jpg-480 新结果：0.9997676610946655.jpg
1625740243912- 结果：0.999742(T).jpg-480 新结果：0.9997676610946655.jpg
1625740243963- 结果：0.999526(T).jpg-480 新结果：0.9994338154792786.jpg
1625740245441- 结果：0.989042(D).jpg-480 新结果：0.9965487718582153.jpg
1625740245496- 结果：0.958139(T).jpg-480 新结果：0.9576424360275269.jpg
1625740245548- 结果：0.958139(T).jpg-480 新结果：0.9932573437690735.jpg
1625740245599- 结果：0.995161(T).jpg-480 新结果：0.9992011189460754.jpg
1625740245649- 结果：0.999109(T).jpg-480 新结果：0.9992011189460754.jpg
1625740247118- 结果：0.999564(D).jpg-480 新结果：0.998981773853302.jpg
1625740247173- 结果：0.999529(T).jpg-480 新结果：0.9994418621063232.jpg
1625740247231- 结果：0.999621(T).jpg-480 新结果：0.9997265338897705.jpg
1625740247281- 结果：0.999621(T).jpg-480 新结果：0.9992825388908386.jpg
1625740247332- 结果：0.999387(T).jpg-480 新结果：0.9995777606964111.jpg
1625740255092- 结果：0.874983(D).jpg-480 新结果：0.6198278665542603.jpg
1625740255146- 结果：0.878412(T).jpg-480 新结果：0.653478741645813.jpg
1625740255198- 结果：0.639712(T).jpg-480 新结果：0.672578752040863.jpg
1625740255250- 结果：0.618329(T).jpg-480 新结果：0.672578752040863.jpg
1625740255301- 结果：0.815238(T).jpg-480 新结果：0.8328433632850647.jpg
1625740256620- 结果：0.97826(D).jpg-480 新结果：0.9202395677566528.jpg
1625740256676- 结果：0.856282(T).jpg-480 新结果：0.813599705696106.jpg
1625740256730- 结果：0.81015(T).jpg-480 新结果：0.9429827928543091.jpg
1625740256787- 结果：0.959276(T).jpg-480 新结果：0.8505408763885498.jpg
1625740256837- 结果：0.844218(T).jpg-480 新结果：0.8505408763885498.jpg
1625740258152- 结果：0.921812(D).jpg-480 新结果：0.967312216758728.jpg
1625740258206- 结果：0.96984(T).jpg-480 新结果：0.943466305732727.jpg
1625740258258- 结果：0.95165(T).jpg-480 新结果：0.6476772427558899.jpg
1625740258312- 结果：0.631149(T).jpg-480 新结果：0.6476772427558899.jpg
1625740258364- 结果：0.6891(T).jpg-480 新结果：0.7376964092254639.jpg
1625740259647- 结果：0.604516(D).jpg-480 新结果：0.6268208026885986.jpg
1625740259702- 结果：0.515338(T).jpg-480 新结果：0.49417170882225037.jpg
1625740259753- 结果：0.515338(T).jpg-480 新结果：0.5137616395950317.jpg
1625740259805- 结果：0.520663(T).jpg-480 新结果：0.7094135284423828.jpg
1625740259857- 结果：0.773489(T).jpg-480 新结果：0.7750627994537354.jpg
1625740261244- 结果：0.66294(D).jpg-480 新结果：0.9241114854812622.jpg
1625740261307- 结果：0.955431(T).jpg-480 新结果：0.9541234970092773.jpg
1625740261360- 结果：0.97274(T).jpg-480 新结果：0.9654688239097595.jpg
1625740261412- 结果：0.97274(T).jpg-480 新结果：0.9853650331497192.jpg
1625740261468- 结果：0.991767(T).jpg-480 新结果：0.9868567585945129.jpg
1625740262731- 结果：0.985076(D).jpg-480 新结果：0.9856449365615845.jpg
1625740262786- 结果：0.985989(T).jpg-480 新结果：0.9930322170257568.jpg
1625740262839- 结果：0.994231(T).jpg-480 新结果：0.9930322170257568.jpg
1625740262893- 结果：0.995304(T).jpg-480 新结果：0.9927060604095459.jpg
1625740262946- 结果：0.995304(T).jpg-480 新结果：0.9918062090873718.jpg
1625740264137- 结果：0.994552(D).jpg-480 新结果：0.9856281280517578.jpg
1625740264198- 结果：0.985319(T).jpg-480 新结果：0.9768612384796143.jpg
1625740264251- 结果：0.9814(T).jpg-480 新结果：0.9800742864608765.jpg
1625740264303- 结果：0.980986(T).jpg-480 新结果：0.9800742864608765.jpg
1625740264354- 结果：0.98885(T).jpg-480 新结果：0.989032506942749.jpg
1625740266628- 结果：0.983577(D).jpg-480 新结果：0.9603365659713745.jpg
1625740266699- 结果：0.977802(T).jpg-480 新结果：0.9715316295623779.jpg
1625740266756- 结果：0.977802(T).jpg-480 新结果：0.9921184778213501.jpg
1625740266811- 结果：0.991948(T).jpg-480 新结果：0.9900487661361694.jpg
1625740266864- 结果：0.985685(T).jpg-480 新结果：0.9704762697219849.jpg
1625740268316- 结果：0.995553(D).jpg-480 新结果：0.9940164089202881.jpg
1625740268370- 结果：0.996388(T).jpg-480 新结果：0.9940164089202881.jpg
1625740268423- 结果：0.989377(T).jpg-480 新结果：0.989223062992096.jpg
1625740268475- 结果：0.989377(T).jpg-480 新结果：0.9949306845664978.jpg
1625740268528- 结果：0.995667(T).jpg-480 新结果：0.9939746856689453.jpg
1625740274042- 结果：0.999562(D).jpg-480 新结果：0.9946796894073486.jpg
1625740274097- 结果：0.996219(T).jpg-480 新结果：0.9985284805297852.jpg
1625740274148- 结果：0.996219(T).jpg-480 新结果：0.9980450868606567.jpg
1625740274199- 结果：0.99794(T).jpg-480 新结果：0.9974954128265381.jpg
1625740274250- 结果：0.997177(T).jpg-480 新结果：0.998306930065155.jpg
1625740275529- 结果：0.900627(D).jpg-480 新结果：0.7432613968849182.jpg
1625740275585- 结果：0.878545(T).jpg-480 新结果：0.7776386737823486.jpg
1625740275639- 结果：0.788051(T).jpg-480 新结果：0.7776386737823486.jpg
1625740275691- 结果：0.971833(T).jpg-480 新结果：0.9673366546630859.jpg
1625740275742- 结果：0.971833(T).jpg-480 新结果：0.9894497394561768.jpg
1625740278894- 结果：0.143042(D).jpg-480 新结果：0.2073148488998413.jpg
1625740278948- 结果：0.303078(T).jpg-480 新结果：0.2721787691116333.jpg
1625740278999- 结果：0.303078(T).jpg-480 新结果：0.29398345947265625.jpg
1625740279050- 结果：0.317333(T).jpg-480 新结果：0.31757652759552.jpg
1625740279101- 结果：0.439686(T).jpg-480 新结果：0.31757652759552.jpg
1625740280498- 结果：0.156191(D).jpg-480 新结果：0.5517078042030334.jpg
1625740280555- 结果：0.554419(T).jpg-480 新结果：0.5592190623283386.jpg
1625740280606- 结果：0.554419(T).jpg-480 新结果：0.6529247760772705.jpg
1625740280659- 结果：0.576176(T).jpg-480 新结果：0.5409907698631287.jpg
1625740280710- 结果：0.564936(T).jpg-480 新结果：0.649290144443512.jpg
1625740282127- 结果：0.688313(D).jpg-480 新结果：0.40686142444610596.jpg
1625740282183- 结果：0.404103(T).jpg-480 新结果：0.5641342401504517.jpg
1625740282234- 结果：0.537318(T).jpg-480 新结果：0.5641342401504517.jpg
1625740282284- 结果：0.417578(T).jpg-480 新结果：0.433381050825119.jpg
1625740282337- 结果：0.417578(T).jpg-480 新结果：0.45134156942367554.jpg
1625740283227- 结果：0.578652(D).jpg-480 新结果：0.8340872526168823.jpg
1625740283287- 结果：0.559068(T).jpg-480 新结果：0.6025437116622925.jpg
1625740283339- 结果：0.559068(T).jpg-480 新结果：0.8381227254867554.jpg
1625740283390- 结果：0.847469(T).jpg-480 新结果：0.9075682759284973.jpg
1625740283441- 结果：0.819625(T).jpg-480 新结果：0.9075682759284973.jpg
1625740286098- 结果：0.763552(D).jpg-480 新结果：0.9498111009597778.jpg
1625740286159- 结果：0.95793(T).jpg-480 新结果：0.8203877806663513.jpg
1625740286210- 结果：0.805117(T).jpg-480 新结果：0.8370540738105774.jpg
1625740286261- 结果：0.805117(T).jpg-480 新结果：0.852658212184906.jpg
1625740286312- 结果：0.824549(T).jpg-480 新结果：0.9219537973403931.jpg
1625740289442- 结果：0.468109(D).jpg-480 新结果：0.7290468215942383.jpg
1625740289498- 结果：0.916161(T).jpg-480 新结果：0.9318211078643799.jpg
1625740289548- 结果：0.794398(T).jpg-480 新结果：0.8010532855987549.jpg
1625740289599- 结果：0.794398(T).jpg-480 新结果：0.5907082557678223.jpg
1625740289650- 结果：0.601456(T).jpg-480 新结果：0.7171445488929749.jpg
1625740290780- 结果：0.404756(D).jpg-480 新结果：0.8515111207962036.jpg
1625740290837- 结果：0.915652(T).jpg-480 新结果：0.8515111207962036.jpg
1625740290888- 结果：0.747825(T).jpg-480 新结果：0.7120224833488464.jpg
1625740290938- 结果：0.720159(T).jpg-480 新结果：0.611802875995636.jpg
1625740290989- 结果：0.720159(T).jpg-480 新结果：0.7897279262542725.jpg
1625740292258- 结果：0.560453(D).jpg-480 新结果：0.9269323348999023.jpg
1625740292315- 结果：0.870054(T).jpg-480 新结果：0.8691877126693726.jpg
1625740292369- 结果：0.892575(T).jpg-480 新结果：0.8691877126693726.jpg
1625740292419- 结果：0.875549(T).jpg-480 新结果：0.8050271272659302.jpg
1625740292473- 结果：0.875549(T).jpg-480 新结果：0.8552649617195129.jpg
1625740293629- 结果：0.339717(D).jpg-480 新结果：0.9222618341445923.jpg
1625740293686- 结果：0.85454(T).jpg-480 新结果：0.8380638360977173.jpg
1625740293739- 结果：0.873112(T).jpg-480 新结果：0.8290206789970398.jpg
1625740293793- 结果：0.873112(T).jpg-480 新结果：0.8055647611618042.jpg
1625740293845- 结果：0.800914(T).jpg-480 新结果：0.6257686018943787.jpg
1625740304589- 结果：0.882839(D).jpg-480 新结果：0.8441574573516846.jpg
1625740304645- 结果：0.860029(T).jpg-480 新结果：0.9500961899757385.jpg
1625740304696- 结果：0.94369(T).jpg-480 新结果：0.9500961899757385.jpg
1625740304752- 结果：0.934882(T).jpg-480 新结果：0.9228440523147583.jpg
1625740304803- 结果：0.934882(T).jpg-480 新结果：0.8936645984649658.jpg
1625740306107- 结果：0.494213(D).jpg-480 新结果：0.4812990128993988.jpg
1625740306162- 结果：0.455725(T).jpg-480 新结果：0.4812990128993988.jpg
1625740306214- 结果：0.502601(T).jpg-480 新结果：0.5325940847396851.jpg
1625740306264- 结果：0.502601(T).jpg-480 新结果：0.5398549437522888.jpg
1625740306321- 结果：0.517961(T).jpg-480 新结果：0.545684278011322.jpg
1625740307587- 结果：0.226864(D).jpg-480 新结果：0.7164267301559448.jpg
1625740307644- 结果：0.694716(T).jpg-480 新结果：0.542397677898407.jpg
1625740307696- 结果：0.592317(T).jpg-480 新结果：0.542397677898407.jpg
1625740307748- 结果：0.56804(T).jpg-480 新结果：0.5792323350906372.jpg
1625740307799- 结果：0.56804(T).jpg-480 新结果：0.5768401622772217.jpg
1625740309502- 结果：0.739225(D).jpg-480 新结果：0.7482981085777283.jpg
1625740309560- 结果：0.782605(T).jpg-480 新结果：0.7576755285263062.jpg
1625740309611- 结果：0.814689(T).jpg-480 新结果：0.8972532749176025.jpg
1625740309663- 结果：0.814689(T).jpg-480 新结果：0.7063031196594238.jpg
1625740309714- 结果：0.67452(T).jpg-480 新结果：0.7464132905006409.jpg
1625740311021- 结果：0.591885(D).jpg-480 新结果：0.5815231800079346.jpg
1625740311076- 结果：0.561678(T).jpg-480 新结果：0.5616298913955688.jpg
1625740311128- 结果：0.561678(T).jpg-480 新结果：0.6701698899269104.jpg
1625740311179- 结果：0.630068(T).jpg-480 新结果：0.5408835411071777.jpg
1625740311231- 结果：0.512638(T).jpg-480 新结果：0.5408835411071777.jpg
