1622168774710-- 相似度：0.378581(D).jpg
1622169118121-- 相似度：0.445711(D).jpg
1622169118188-- 相似度：0.136437(T).jpg
1622169118251-- 相似度：0.09959(T).jpg
1622169118314-- 相似度：0.020482(T).jpg
1622169118381-- 相似度：0.01111(T).jpg
1622169118444-- 相似度：0.016429(T).jpg
1622169118514-- 相似度：0.008618(T).jpg
1622169118576-- 相似度：0.010799(T).jpg
1622169118637-- 相似度：0.007982(T).jpg
1622169118703-- 相似度：0.007903(T).jpg
1622169118765-- 相似度：0.004986(T).jpg
1622169123460-- 相似度：0.77999(D).jpg
1622169123531-- 相似度：0.138413(T).jpg
1622169123593-- 相似度：0.098034(T).jpg
1622169123654-- 相似度：0.175852(T).jpg
1622169123716-- 相似度：0.270244(T).jpg
1622169123777-- 相似度：0.323562(T).jpg
1622169123846-- 相似度：0.332722(T).jpg
1622169123910-- 相似度：0.317018(T).jpg
1622169123975-- 相似度：0.323808(T).jpg
1622169124037-- 相似度：0.281299(T).jpg
1622169124102-- 相似度：0.310745(T).jpg
1622169128868-- 相似度：0.44223(D).jpg
1622169128937-- 相似度：0.022286(T).jpg
1622169128998-- 相似度：0.020626(T).jpg
1622169129060-- 相似度：0.006587(T).jpg
1622169129127-- 相似度：0.003505(T).jpg
1622169129189-- 相似度：0.002577(T).jpg
1622169129249-- 相似度：0.002319(T).jpg
1622169129310-- 相似度：0.004026(T).jpg
1622169129371-- 相似度：0.006499(T).jpg
1622169129431-- 相似度：0.003862(T).jpg
1622169129491-- 相似度：0.004087(T).jpg
1622169134475-- 相似度：0.423117(D).jpg
1622169134537-- 相似度：0.004784(T).jpg
1622169134597-- 相似度：0.004261(T).jpg
1622169134664-- 相似度：0.004736(T).jpg
1622169134726-- 相似度：0.00273(T).jpg
1622169134787-- 相似度：0.002886(T).jpg
1622169134848-- 相似度：0.008623(T).jpg
1622169134910-- 相似度：0.004993(T).jpg
1622169134970-- 相似度：0.008327(T).jpg
1622169135038-- 相似度：0.005761(T).jpg
1622169135100-- 相似度：0.110774(T).jpg
1622169139874-- 相似度：0.130438(D).jpg
1622169139940-- 相似度：0.007847(T).jpg
1622169140002-- 相似度：0.01817(T).jpg
1622169140065-- 相似度：0.024403(T).jpg
1622169140127-- 相似度：0.004358(T).jpg
1622169140188-- 相似度：0.004198(T).jpg
1622169140258-- 相似度：0.025648(T).jpg
1622169140322-- 相似度：0.009054(T).jpg
1622169140385-- 相似度：0.01524(T).jpg
1622169140446-- 相似度：0.008683(T).jpg
1622169140515-- 相似度：0.003997(T).jpg
1622169145529-- 相似度：0.58188(D).jpg
1622169145595-- 相似度：0.131413(T).jpg
1622169145658-- 相似度：0.235197(T).jpg
1622169145726-- 相似度：0.218674(T).jpg
1622169145790-- 相似度：0.192686(T).jpg
1622169145853-- 相似度：0.185761(T).jpg
1622169145919-- 相似度：0.04774(T).jpg
1622169145982-- 相似度：0.145487(T).jpg
1622169146050-- 相似度：0.133958(T).jpg
1622169146114-- 相似度：0.155929(T).jpg
1622169146178-- 相似度：0.089636(T).jpg
1622169150669-- 相似度：0.671622(D).jpg
1622169150740-- 相似度：0.042303(T).jpg
1622169150810-- 相似度：0.047717(T).jpg
1622169150873-- 相似度：0.058193(T).jpg
1622169150941-- 相似度：0.029741(T).jpg
1622169151003-- 相似度：0.059368(T).jpg
1622169151069-- 相似度：0.077195(T).jpg
1622169151133-- 相似度：0.087582(T).jpg
1622169151194-- 相似度：0.106868(T).jpg
1622169151257-- 相似度：0.074369(T).jpg
1622169151320-- 相似度：0.046682(T).jpg
1622169156092-- 相似度：0.374957(D).jpg
1622169156159-- 相似度：0.004571(T).jpg
1622169156222-- 相似度：0.003212(T).jpg
1622169156283-- 相似度：6.94E-4(T).jpg
1622169156347-- 相似度：4.91E-4(T).jpg
1622169156411-- 相似度：5.06E-4(T).jpg
1622169156473-- 相似度：2.86E-4(T).jpg
1622169156537-- 相似度：2.67E-4(T).jpg
1622169156600-- 相似度：2.97E-4(T).jpg
1622169156662-- 相似度：2.55E-4(T).jpg
1622169156732-- 相似度：4.46E-4(T).jpg
1622169161566-- 相似度：0.432446(D).jpg
1622169161632-- 相似度：0.038006(T).jpg
1622169161698-- 相似度：0.018074(T).jpg
1622169161763-- 相似度：0.016362(T).jpg
1622169161833-- 相似度：0.02567(T).jpg
1622169161895-- 相似度：0.056451(T).jpg
1622169161958-- 相似度：0.036339(T).jpg
1622169162019-- 相似度：0.018715(T).jpg
1622169162080-- 相似度：0.023641(T).jpg
1622169162145-- 相似度：0.022401(T).jpg
1622169162209-- 相似度：0.026337(T).jpg
1622169166931-- 相似度：0.779713(D).jpg
1622169167007-- 相似度：0.302765(T).jpg
1622169167071-- 相似度：0.304514(T).jpg
1622169167133-- 相似度：0.281007(T).jpg
1622169167196-- 相似度：0.241739(T).jpg
1622169167257-- 相似度：0.233237(T).jpg
1622169167320-- 相似度：0.223781(T).jpg
1622169167391-- 相似度：0.193005(T).jpg
1622169167455-- 相似度：0.246677(T).jpg
1622169167517-- 相似度：0.197636(T).jpg
1622169167584-- 相似度：0.184163(T).jpg
1622169173069-- 相似度：0.002903(D).jpg
1622169173139-- 相似度：3.6E-5(T).jpg
1622169173207-- 相似度：6.0E-5(T).jpg
1622169173271-- 相似度：3.45E-4(T).jpg
1622169173332-- 相似度：6.1E-5(T).jpg
1622169173403-- 相似度：5.3E-5(T).jpg
1622169173466-- 相似度：6.1E-5(T).jpg
1622169173528-- 相似度：5.2E-5(T).jpg
1622169173591-- 相似度：1.14E-4(T).jpg
1622169173654-- 相似度：1.17E-4(T).jpg
1622169173713-- 相似度：6.0E-5(T).jpg
1622169177800-- 相似度：0.484658(D).jpg
1622169177865-- 相似度：0.005893(T).jpg
1622169177926-- 相似度：0.01002(T).jpg
1622169177990-- 相似度：0.010926(T).jpg
1622169178052-- 相似度：0.012493(T).jpg
1622169178112-- 相似度：0.012421(T).jpg
1622169178180-- 相似度：0.023004(T).jpg
1622169178244-- 相似度：0.029578(T).jpg
1622169178311-- 相似度：0.037052(T).jpg
1622169178375-- 相似度：0.016069(T).jpg
1622169178443-- 相似度：0.007727(T).jpg
1622169183236-- 相似度：0.500139(D).jpg
1622169183299-- 相似度：0.38279(T).jpg
1622169183368-- 相似度：0.353878(T).jpg
1622169183432-- 相似度：0.439061(T).jpg
1622169183492-- 相似度：0.473805(T).jpg
1622169183558-- 相似度：0.463707(T).jpg
1622169183620-- 相似度：0.47473(T).jpg
1622169183689-- 相似度：0.286983(T).jpg
1622169183752-- 相似度：0.392119(T).jpg
1622169183823-- 相似度：0.441336(T).jpg
1622169183887-- 相似度：0.424812(T).jpg
1622169188627-- 相似度：0.357073(D).jpg
1622169188690-- 相似度：0.280559(T).jpg
1622169188751-- 相似度：0.358377(T).jpg
1622169188813-- 相似度：0.266139(T).jpg
1622169188873-- 相似度：0.20523(T).jpg
1622169188933-- 相似度：0.109827(T).jpg
1622169189003-- 相似度：0.486561(T).jpg
1622169189065-- 相似度：0.318519(T).jpg
1622169189136-- 相似度：0.013905(T).jpg
1622169189198-- 相似度：0.272312(T).jpg
1622169189261-- 相似度：0.49426(T).jpg
1622169194087-- 相似度：0.281085(D).jpg
1622169194152-- 相似度：4.54E-4(T).jpg
1622169194214-- 相似度：4.57E-4(T).jpg
1622169194275-- 相似度：4.35E-4(T).jpg
1622169194344-- 相似度：0.002951(T).jpg
1622169194409-- 相似度：0.004375(T).jpg
1622169194471-- 相似度：0.005668(T).jpg
1622169194539-- 相似度：3.45E-4(T).jpg
1622169194603-- 相似度：3.71E-4(T).jpg
1622169194668-- 相似度：0.006132(T).jpg
1622169194731-- 相似度：0.003257(T).jpg
1622169199643-- 相似度：0.33572(D).jpg
1622169199712-- 相似度：0.05334(T).jpg
1622169199774-- 相似度：0.065757(T).jpg
1622169199836-- 相似度：0.054391(T).jpg
1622169199898-- 相似度：0.041452(T).jpg
1622169199960-- 相似度：0.054893(T).jpg
1622169200030-- 相似度：0.046342(T).jpg
1622169200092-- 相似度：0.114847(T).jpg
1622169200160-- 相似度：0.147833(T).jpg
1622169200224-- 相似度：0.11393(T).jpg
1622169200289-- 相似度：0.087(T).jpg
1622169204959-- 相似度：0.293841(D).jpg
1622169205026-- 相似度：0.004916(T).jpg
1622169205088-- 相似度：7.31E-4(T).jpg
1622169205149-- 相似度：0.002313(T).jpg
1622169205211-- 相似度：0.002332(T).jpg
1622169205272-- 相似度：0.00295(T).jpg
1622169205341-- 相似度：0.001659(T).jpg
1622169205406-- 相似度：7.32E-4(T).jpg
1622169205469-- 相似度：0.001021(T).jpg
1622169205532-- 相似度：0.001059(T).jpg
1622169205593-- 相似度：4.2E-4(T).jpg
1622169210277-- 相似度：0.351974(D).jpg
1622169210340-- 相似度：0.443496(T).jpg
1622169210407-- 相似度：0.460088(T).jpg
1622169210470-- 相似度：0.453509(T).jpg
1622169210532-- 相似度：0.485968(T).jpg
1622169210594-- 相似度：0.418204(T).jpg
1622169210654-- 相似度：0.412223(T).jpg
1622169210725-- 相似度：0.461542(T).jpg
1622169210789-- 相似度：0.46498(T).jpg
1622169210852-- 相似度：0.374738(T).jpg
1622169210914-- 相似度：0.43966(T).jpg
1622169215728-- 相似度：0.575954(D).jpg
1622169215794-- 相似度：0.892125(T).jpg
1622169215854-- 相似度：0.821364(T).jpg
1622169215914-- 相似度：0.849611(T).jpg
1622169215978-- 相似度：0.865243(T).jpg
1622169216042-- 相似度：0.808065(T).jpg
1622169216103-- 相似度：0.734743(T).jpg
1622169216173-- 相似度：0.708825(T).jpg
1622169216236-- 相似度：0.632219(T).jpg
1622169216306-- 相似度：0.721371(T).jpg
1622169216368-- 相似度：0.677094(T).jpg
1622169221098-- 相似度：0.510796(D).jpg
1622169221166-- 相似度：0.573043(T).jpg
1622169221228-- 相似度：0.599237(T).jpg
1622169221294-- 相似度：0.386841(T).jpg
1622169221357-- 相似度：0.350609(T).jpg
1622169221417-- 相似度：0.283377(T).jpg
1622169221482-- 相似度：0.192702(T).jpg
1622169221545-- 相似度：0.2597(T).jpg
1622169221607-- 相似度：0.248013(T).jpg
1622169221669-- 相似度：0.267002(T).jpg
1622169221729-- 相似度：0.117706(T).jpg
1622169223049-- 相似度：0.502785(D).jpg
1622169223133-- 相似度：0.903824(T).jpg
1622169223196-- 相似度：0.786576(T).jpg
1622169223257-- 相似度：0.806889(T).jpg
1622169223321-- 相似度：0.853721(T).jpg
1622169223385-- 相似度：0.833648(T).jpg
1622169223446-- 相似度：0.813116(T).jpg
1622169223515-- 相似度：0.8021(T).jpg
1622169223578-- 相似度：0.809878(T).jpg
1622169223641-- 相似度：0.748012(T).jpg
1622169223704-- 相似度：0.778539(T).jpg
1622169228587-- 相似度：0.609159(D).jpg
1622169228649-- 相似度：0.78315(T).jpg
1622169228711-- 相似度：0.605504(T).jpg
1622169228773-- 相似度：0.68119(T).jpg
1622169228834-- 相似度：0.534915(T).jpg
1622169228895-- 相似度：0.652881(T).jpg
1622169228958-- 相似度：0.470176(T).jpg
1622169229020-- 相似度：0.619259(T).jpg
1622169229083-- 相似度：0.654711(T).jpg
1622169229155-- 相似度：0.885107(T).jpg
1622169229218-- 相似度：0.924214(T).jpg
1622169235264-- 相似度：0.555729(D).jpg
1622169235337-- 相似度：0.824036(T).jpg
1622169235400-- 相似度：0.852639(T).jpg
1622169235465-- 相似度：0.814843(T).jpg
1622169235528-- 相似度：0.877878(T).jpg
1622169235592-- 相似度：0.831303(T).jpg
1622169235666-- 相似度：0.813227(T).jpg
1622169235731-- 相似度：0.709316(T).jpg
1622169235804-- 相似度：0.780841(T).jpg
1622169235869-- 相似度：0.757427(T).jpg
1622169235932-- 相似度：0.807901(T).jpg
1622169241650-- 相似度：0.552602(D).jpg
1622169241719-- 相似度：0.739956(T).jpg
1622169241782-- 相似度：0.804054(T).jpg
1622169241850-- 相似度：0.740397(T).jpg
1622169241913-- 相似度：0.818105(T).jpg
1622169241974-- 相似度：0.752121(T).jpg
1622169242043-- 相似度：0.735126(T).jpg
1622169242107-- 相似度：0.817425(T).jpg
1622169242169-- 相似度：0.812471(T).jpg
1622169242231-- 相似度：0.75898(T).jpg
1622169242292-- 相似度：0.696766(T).jpg
1622169244876-- 相似度：0.475702(D).jpg
1622169244939-- 相似度：0.830545(T).jpg
1622169245001-- 相似度：0.724824(T).jpg
1622169245063-- 相似度：0.880153(T).jpg
1622169245129-- 相似度：0.845278(T).jpg
1622169245191-- 相似度：0.872664(T).jpg
1622169245253-- 相似度：0.591281(T).jpg
1622169245313-- 相似度：0.682921(T).jpg
1622169245375-- 相似度：0.62934(T).jpg
1622169245436-- 相似度：0.646(T).jpg
1622169245497-- 相似度：0.646224(T).jpg
1622169248799-- 相似度：0.717977(D).jpg
1622169248868-- 相似度：0.925875(T).jpg
1622169248929-- 相似度：0.95481(T).jpg
1622169248990-- 相似度：0.961743(T).jpg
1622169249050-- 相似度：0.970287(T).jpg
1622169249122-- 相似度：0.963954(T).jpg
1622169249186-- 相似度：0.944415(T).jpg
1622169249258-- 相似度：0.965479(T).jpg
1622169249322-- 相似度：0.934006(T).jpg
1622169249387-- 相似度：0.526571(T).jpg
1622169249450-- 相似度：0.532245(T).jpg
1622169298078-- 相似度：0.542271(D).jpg
1622169298145-- 相似度：0.759955(T).jpg
1622169298206-- 相似度：0.68276(T).jpg
1622169298268-- 相似度：0.738945(T).jpg
1622169298337-- 相似度：0.851602(T).jpg
1622169298402-- 相似度：0.838188(T).jpg
1622169298463-- 相似度：0.882563(T).jpg
1622169298531-- 相似度：0.816379(T).jpg
1622169298594-- 相似度：0.770727(T).jpg
1622169298655-- 相似度：0.685885(T).jpg
1622169298725-- 相似度：0.841941(T).jpg
1622169302039-- 相似度：0.359099(D).jpg
1622169302104-- 相似度：0.4577(T).jpg
1622169302166-- 相似度：0.521047(T).jpg
1622169302229-- 相似度：0.67539(T).jpg
1622169302290-- 相似度：0.57147(T).jpg
1622169302355-- 相似度：0.221366(T).jpg
1622169302416-- 相似度：0.288014(T).jpg
1622169302485-- 相似度：0.249511(T).jpg
1622169302548-- 相似度：0.169563(T).jpg
1622169302608-- 相似度：0.258807(T).jpg
1622169302670-- 相似度：0.122666(T).jpg
1622169307992-- 相似度：0.429608(D).jpg
1622169308056-- 相似度：0.025653(T).jpg
1622169308121-- 相似度：0.009383(T).jpg
1622169308184-- 相似度：0.034388(T).jpg
1622169308253-- 相似度：0.036124(T).jpg
1622169308315-- 相似度：0.046894(T).jpg
1622169308377-- 相似度：0.056027(T).jpg
1622169308439-- 相似度：0.01781(T).jpg
1622169308502-- 相似度：0.084503(T).jpg
1622169308572-- 相似度：0.021033(T).jpg
1622169308635-- 相似度：0.024647(T).jpg
1622169313018-- 相似度：0.478879(D).jpg
1622169313096-- 相似度：0.001242(T).jpg
1622169313158-- 相似度：0.001491(T).jpg
1622169313220-- 相似度：8.76E-4(T).jpg
1622169313283-- 相似度：0.006988(T).jpg
1622169313347-- 相似度：0.003066(T).jpg
1622169313408-- 相似度：0.003311(T).jpg
1622169313471-- 相似度：0.005713(T).jpg
1622169313546-- 相似度：0.003084(T).jpg
1622169313610-- 相似度：3.86E-4(T).jpg
1622169313677-- 相似度：0.001963(T).jpg
1622169318457-- 相似度：0.660196(D).jpg
1622169318526-- 相似度：0.908969(T).jpg
1622169318590-- 相似度：0.966601(T).jpg
1622169318653-- 相似度：0.963752(T).jpg
1622169318714-- 相似度：0.989947(T).jpg
1622169318784-- 相似度：0.993811(T).jpg
1622169318847-- 相似度：0.962055(T).jpg
1622169318910-- 相似度：0.979158(T).jpg
1622169318981-- 相似度：0.981791(T).jpg
1622169319045-- 相似度：0.958766(T).jpg
1622169319115-- 相似度：0.98715(T).jpg
1622169329665-- 相似度：0.565968(D).jpg
1622169329729-- 相似度：0.008172(T).jpg
1622169329794-- 相似度：0.00939(T).jpg
1622169329855-- 相似度：0.019719(T).jpg
1622169329919-- 相似度：0.012604(T).jpg
1622169329981-- 相似度：0.005383(T).jpg
1622169330047-- 相似度：0.008063(T).jpg
1622169330109-- 相似度：0.008666(T).jpg
1622169330169-- 相似度：0.032364(T).jpg
1622169330242-- 相似度：0.022193(T).jpg
1622169330306-- 相似度：0.006671(T).jpg
1622169334671-- 相似度：0.515881(D).jpg
1622169334735-- 相似度：0.253139(T).jpg
1622169334800-- 相似度：0.238691(T).jpg
1622169334862-- 相似度：0.398905(T).jpg
1622169334927-- 相似度：0.242625(T).jpg
1622169334991-- 相似度：0.452186(T).jpg
1622169335064-- 相似度：0.473753(T).jpg
1622169335128-- 相似度：0.561282(T).jpg
1622169335194-- 相似度：0.384131(T).jpg
1622169335257-- 相似度：0.381512(T).jpg
1622169335326-- 相似度：0.399823(T).jpg
1622169340033-- 相似度：0.092668(D).jpg
1622169340108-- 相似度：6.7E-5(T).jpg
1622169340170-- 相似度：9.0E-5(T).jpg
1622169340230-- 相似度：1.12E-4(T).jpg
1622169340298-- 相似度：7.5E-5(T).jpg
1622169340361-- 相似度：7.6E-5(T).jpg
1622169340422-- 相似度：7.2E-5(T).jpg
1622169340501-- 相似度：1.35E-4(T).jpg
1622169340567-- 相似度：5.07E-4(T).jpg
1622169340631-- 相似度：4.31E-4(T).jpg
1622169340692-- 相似度：1.09E-4(T).jpg
1622169345467-- 相似度：0.327248(D).jpg
1622169345534-- 相似度：0.001251(T).jpg
1622169345593-- 相似度：8.71E-4(T).jpg
1622169345653-- 相似度：3.5E-5(T).jpg
1622169345722-- 相似度：4.9E-5(T).jpg
1622169345785-- 相似度：7.6E-5(T).jpg
1622169345846-- 相似度：6.9E-5(T).jpg
1622169345913-- 相似度：7.0E-5(T).jpg
1622169345975-- 相似度：9.5E-5(T).jpg
1622169346041-- 相似度：1.09E-4(T).jpg
1622169346103-- 相似度：4.8E-5(T).jpg
1622169350842-- 相似度：0.558013(D).jpg
1622169350920-- 相似度：0.012868(T).jpg
1622169350987-- 相似度：0.01394(T).jpg
1622169351051-- 相似度：0.007711(T).jpg
1622169351113-- 相似度：0.018889(T).jpg
1622169351175-- 相似度：0.015798(T).jpg
1622169351245-- 相似度：0.003692(T).jpg
1622169351309-- 相似度：0.002584(T).jpg
1622169351381-- 相似度：0.013945(T).jpg
1622169351446-- 相似度：0.00414(T).jpg
1622169351515-- 相似度：0.004155(T).jpg
1622169356254-- 相似度：0.60841(D).jpg
1622169356322-- 相似度：0.018356(T).jpg
1622169356386-- 相似度：0.005052(T).jpg
1622169356448-- 相似度：0.002651(T).jpg
1622169356511-- 相似度：0.004324(T).jpg
1622169356572-- 相似度：0.004944(T).jpg
1622169356638-- 相似度：0.00188(T).jpg
1622169356701-- 相似度：0.004207(T).jpg
1622169356770-- 相似度：0.008649(T).jpg
1622169356833-- 相似度：0.001875(T).jpg
1622169356903-- 相似度：0.002279(T).jpg
1622169361682-- 相似度：0.423309(D).jpg
1622169361752-- 相似度：0.010297(T).jpg
1622169361813-- 相似度：0.002945(T).jpg
1622169361874-- 相似度：0.00418(T).jpg
1622169361935-- 相似度：0.0077(T).jpg
1622169361996-- 相似度：0.004607(T).jpg
1622169362058-- 相似度：0.005237(T).jpg
1622169362120-- 相似度：0.006236(T).jpg
1622169362194-- 相似度：0.00452(T).jpg
1622169362256-- 相似度：0.001874(T).jpg
1622169362323-- 相似度：0.002329(T).jpg
1622169367040-- 相似度：0.738521(D).jpg
1622169367108-- 相似度：0.406728(T).jpg
1622169367170-- 相似度：0.487086(T).jpg
1622169367233-- 相似度：0.490844(T).jpg
1622169367294-- 相似度：0.485736(T).jpg
1622169367356-- 相似度：0.469929(T).jpg
1622169367418-- 相似度：0.471553(T).jpg
1622169367480-- 相似度：0.448241(T).jpg
1622169367542-- 相似度：0.472425(T).jpg
1622169367609-- 相似度：0.371063(T).jpg
1622169367672-- 相似度：0.49769(T).jpg
1622169372513-- 相似度：0.461101(D).jpg
1622169372578-- 相似度：0.074979(T).jpg
1622169372639-- 相似度：0.065184(T).jpg
1622169372710-- 相似度：0.055806(T).jpg
1622169372773-- 相似度：0.020143(T).jpg
1622169372834-- 相似度：0.023478(T).jpg
1622169372895-- 相似度：0.024692(T).jpg
1622169372956-- 相似度：0.025435(T).jpg
1622169373017-- 相似度：0.0286(T).jpg
1622169373085-- 相似度：0.022506(T).jpg
1622169373147-- 相似度：0.026356(T).jpg
1622169383698-- 相似度：0.020636(D).jpg
1622169383765-- 相似度：2.9E-5(T).jpg
1622169383827-- 相似度：6.0E-5(T).jpg
1622169383888-- 相似度：6.5E-5(T).jpg
1622169383956-- 相似度：2.9E-5(T).jpg
1622169384018-- 相似度：1.3E-5(T).jpg
1622169384079-- 相似度：3.7E-5(T).jpg
1622169384154-- 相似度：8.2E-5(T).jpg
1622169384215-- 相似度：1.41E-4(T).jpg
1622169384283-- 相似度：1.04E-4(T).jpg
1622169384347-- 相似度：8.5E-5(T).jpg
1622169388773-- 相似度：0.491719(D).jpg
1622169388837-- 相似度：0.021942(T).jpg
1622169388903-- 相似度：0.036968(T).jpg
1622169388966-- 相似度：0.041473(T).jpg
1622169389034-- 相似度：0.050632(T).jpg
1622169389096-- 相似度：0.030429(T).jpg
1622169389166-- 相似度：0.038435(T).jpg
1622169389229-- 相似度：0.036495(T).jpg
1622169389290-- 相似度：0.030816(T).jpg
1622169389360-- 相似度：0.002977(T).jpg
1622169389420-- 相似度：0.005803(T).jpg
1622169394179-- 相似度：0.456939(D).jpg
1622169394244-- 相似度：0.489687(T).jpg
1622169394311-- 相似度：0.578916(T).jpg
1622169394373-- 相似度：0.437427(T).jpg
1622169394437-- 相似度：0.403315(T).jpg
1622169394500-- 相似度：0.434152(T).jpg
1622169394564-- 相似度：0.535805(T).jpg
1622169394633-- 相似度：0.494894(T).jpg
1622169394696-- 相似度：0.48124(T).jpg
1622169394757-- 相似度：0.409778(T).jpg
1622169394819-- 相似度：0.534088(T).jpg
1622169399521-- 相似度：0.211356(D).jpg
1622169399588-- 相似度：0.409773(T).jpg
1622169399651-- 相似度：0.499611(T).jpg
1622169399712-- 相似度：0.320487(T).jpg
1622169399774-- 相似度：0.218281(T).jpg
1622169399835-- 相似度：0.304702(T).jpg
1622169399907-- 相似度：0.268363(T).jpg
1622169399971-- 相似度：0.374127(T).jpg
1622169400033-- 相似度：0.388361(T).jpg
1622169400095-- 相似度：0.338885(T).jpg
1622169400157-- 相似度：0.3623(T).jpg
1622169404981-- 相似度：0.404377(D).jpg
1622169405049-- 相似度：0.099312(T).jpg
1622169405112-- 相似度：0.131052(T).jpg
1622169405173-- 相似度：0.069728(T).jpg
1622169405242-- 相似度：0.057536(T).jpg
1622169405305-- 相似度：0.031677(T).jpg
1622169405367-- 相似度：0.021017(T).jpg
1622169405430-- 相似度：0.012125(T).jpg
1622169405492-- 相似度：0.029889(T).jpg
1622169405560-- 相似度：0.016933(T).jpg
1622169405624-- 相似度：0.031543(T).jpg
1622169410413-- 相似度：0.380124(D).jpg
1622169410480-- 相似度：0.052656(T).jpg
1622169410545-- 相似度：0.009765(T).jpg
1622169410607-- 相似度：0.003682(T).jpg
1622169410669-- 相似度：0.030571(T).jpg
1622169410735-- 相似度：0.008566(T).jpg
1622169410796-- 相似度：0.016227(T).jpg
1622169410857-- 相似度：0.017483(T).jpg
1622169410920-- 相似度：0.002662(T).jpg
1622169410982-- 相似度：0.001468(T).jpg
1622169411050-- 相似度：0.003946(T).jpg
1622169419157-- 相似度：0.562253(D).jpg
1622169419234-- 相似度：0.110927(T).jpg
1622169419302-- 相似度：0.112107(T).jpg
1622169419365-- 相似度：0.126913(T).jpg
1622169419428-- 相似度：0.162927(T).jpg
1622169419491-- 相似度：0.115143(T).jpg
1622169419553-- 相似度：0.129477(T).jpg
1622169419621-- 相似度：0.042816(T).jpg
1622169419684-- 相似度：0.086796(T).jpg
1622169419750-- 相似度：0.064601(T).jpg
1622169419812-- 相似度：0.139534(T).jpg
1622169421328-- 相似度：0.254694(D).jpg
1622169421392-- 相似度：0.01718(T).jpg
1622169421453-- 相似度：0.015103(T).jpg
1622169421513-- 相似度：0.030369(T).jpg
1622169421580-- 相似度：0.022684(T).jpg
1622169421643-- 相似度：0.018029(T).jpg
1622169421704-- 相似度：0.004012(T).jpg
1622169421773-- 相似度：0.013779(T).jpg
1622169421836-- 相似度：0.005419(T).jpg
1622169421898-- 相似度：0.009621(T).jpg
1622169421960-- 相似度：0.03214(T).jpg
1622169426701-- 相似度：0.515977(D).jpg
1622169426772-- 相似度：0.058467(T).jpg
1622169426835-- 相似度：0.011913(T).jpg
1622169426896-- 相似度：0.030979(T).jpg
1622169426966-- 相似度：0.002828(T).jpg
1622169427029-- 相似度：0.002716(T).jpg
1622169427090-- 相似度：9.75E-4(T).jpg
1622169427151-- 相似度：0.001036(T).jpg
1622169427210-- 相似度：0.002021(T).jpg
1622169427274-- 相似度：0.001425(T).jpg
1622169427333-- 相似度：0.002833(T).jpg
1622169432122-- 相似度：0.567596(D).jpg
1622169432184-- 相似度：0.001389(T).jpg
1622169432245-- 相似度：0.002869(T).jpg
1622169432306-- 相似度：0.025458(T).jpg
1622169432369-- 相似度：0.063695(T).jpg
1622169432430-- 相似度：0.034145(T).jpg
1622169432498-- 相似度：0.050263(T).jpg
1622169432560-- 相似度：0.038868(T).jpg
1622169432622-- 相似度：0.03306(T).jpg
1622169432683-- 相似度：0.00906(T).jpg
1622169432744-- 相似度：0.00497(T).jpg
1622169437509-- 相似度：0.594759(D).jpg
1622169437574-- 相似度：0.518435(T).jpg
1622169437635-- 相似度：0.519517(T).jpg
1622169437697-- 相似度：0.577793(T).jpg
1622169437759-- 相似度：0.559913(T).jpg
1622169437822-- 相似度：0.48417(T).jpg
1622169437884-- 相似度：0.529762(T).jpg
1622169437956-- 相似度：0.496377(T).jpg
1622169438021-- 相似度：0.517015(T).jpg
1622169438083-- 相似度：0.492601(T).jpg
1622169438153-- 相似度：0.522076(T).jpg
1622169442908-- 相似度：0.489589(D).jpg
1622169442982-- 相似度：0.03778(T).jpg
1622169443046-- 相似度：0.038701(T).jpg
1622169443107-- 相似度：0.016371(T).jpg
1622169443174-- 相似度：0.03896(T).jpg
1622169443237-- 相似度：0.007249(T).jpg
1622169443297-- 相似度：0.008693(T).jpg
1622169443364-- 相似度：0.011039(T).jpg
1622169443428-- 相似度：0.020896(T).jpg
1622169443489-- 相似度：0.003921(T).jpg
1622169443551-- 相似度：0.015714(T).jpg
1622169448356-- 相似度：0.598477(D).jpg
1622169448432-- 相似度：0.421181(T).jpg
1622169448504-- 相似度：0.478665(T).jpg
1622169448569-- 相似度：0.478768(T).jpg
1622169448631-- 相似度：0.479356(T).jpg
1622169448695-- 相似度：0.45229(T).jpg
1622169448757-- 相似度：0.468611(T).jpg
1622169448819-- 相似度：0.483597(T).jpg
1622169448883-- 相似度：0.405525(T).jpg
1622169448945-- 相似度：0.44996(T).jpg
1622169449008-- 相似度：0.44621(T).jpg
1622169453744-- 相似度：0.572709(D).jpg
1622169453812-- 相似度：0.030385(T).jpg
1622169453874-- 相似度：0.024311(T).jpg
1622169453936-- 相似度：0.022122(T).jpg
1622169453997-- 相似度：0.014053(T).jpg
1622169454058-- 相似度：0.016922(T).jpg
1622169454134-- 相似度：0.021845(T).jpg
1622169454197-- 相似度：0.037987(T).jpg
1622169454269-- 相似度：0.029306(T).jpg
1622169454332-- 相似度：0.038975(T).jpg
1622169454393-- 相似度：0.017443(T).jpg
1622169459588-- 相似度：0.535814(D).jpg
1622169459653-- 相似度：0.582585(T).jpg
1622169459714-- 相似度：0.457606(T).jpg
1622169459775-- 相似度：0.62286(T).jpg
1622169459836-- 相似度：0.57659(T).jpg
1622169459902-- 相似度：0.477089(T).jpg
1622169459965-- 相似度：0.695955(T).jpg
1622169460038-- 相似度：0.729018(T).jpg
