1622633678137-- 相似度：0.303042(D).jpg
1622635445346-- 相似度：0.767513(T).jpg
1622635450949-- 相似度：8.87E-4(D).jpg
1622635451025-- 相似度：0.008771(T).jpg
1622635451095-- 相似度：0.014518(T).jpg
1622635451166-- 相似度：0.005669(T).jpg
1622635451237-- 相似度：0.010323(T).jpg
1622635457066-- 相似度：0.146476(D).jpg
1622635457148-- 相似度：0.124738(T).jpg
1622635457228-- 相似度：0.10939(T).jpg
1622635457310-- 相似度：0.207963(T).jpg
1622635457395-- 相似度：0.148728(T).jpg
1622635463077-- 相似度：0.653394(D).jpg
1622635463151-- 相似度：0.762906(T).jpg
1622635463223-- 相似度：0.691458(T).jpg
1622635463294-- 相似度：0.579045(T).jpg
1622635463370-- 相似度：0.649417(T).jpg
1622635468218-- 相似度：0.964972(D).jpg
1622635468298-- 相似度：0.990343(T).jpg
1622635468373-- 相似度：0.885144(T).jpg
1622635473996-- 相似度：0.795236(D).jpg
1622635474081-- 相似度：0.627263(T).jpg
1622635474160-- 相似度：0.607836(T).jpg
1622635474244-- 相似度：0.708686(T).jpg
1622635474326-- 相似度：0.67009(T).jpg
1622635479732-- 相似度：0.725676(D).jpg
1622635479815-- 相似度：0.205697(T).jpg
1622635479893-- 相似度：0.30586(T).jpg
1622635479968-- 相似度：0.23532(T).jpg
1622635480050-- 相似度：0.382661(T).jpg
1622635486161-- 相似度：0.029186(D).jpg
1622635486238-- 相似度：0.054299(T).jpg
1622635486311-- 相似度：0.027433(T).jpg
1622635486385-- 相似度：0.05426(T).jpg
1622635486460-- 相似度：0.032252(T).jpg
1622635491407-- 相似度：0.300641(D).jpg
1622635491486-- 相似度：0.090018(T).jpg
1622635491562-- 相似度：0.102897(T).jpg
1622635491641-- 相似度：0.072317(T).jpg
1622635491718-- 相似度：0.02533(T).jpg
1622635497143-- 相似度：0.479264(D).jpg
1622635497218-- 相似度：0.671763(T).jpg
1622635497293-- 相似度：0.352628(T).jpg
1622635497364-- 相似度：0.335753(T).jpg
1622635497443-- 相似度：0.289411(T).jpg
1622635502984-- 相似度：0.200501(D).jpg
1622635503065-- 相似度：0.140473(T).jpg
1622635503145-- 相似度：0.251896(T).jpg
1622635503227-- 相似度：0.343116(T).jpg
1622635503309-- 相似度：0.309186(T).jpg
1622635508772-- 相似度：0.103191(D).jpg
1622635508847-- 相似度：0.14436(T).jpg
1622635508918-- 相似度：0.157195(T).jpg
1622635508991-- 相似度：0.421862(T).jpg
1622635509067-- 相似度：0.07498(T).jpg
1622635515132-- 相似度：0.479325(D).jpg
1622635515211-- 相似度：0.484267(T).jpg
1622635515291-- 相似度：0.498593(T).jpg
1622635515369-- 相似度：0.50372(T).jpg
1622635515445-- 相似度：0.449986(T).jpg
1622635520354-- 相似度：0.971446(D).jpg
1622635520433-- 相似度：0.47978(T).jpg
1622635520507-- 相似度：0.610918(T).jpg
1622635520584-- 相似度：0.550774(T).jpg
1622635520662-- 相似度：0.218315(T).jpg
1622635526123-- 相似度：0.24868(D).jpg
1622635526208-- 相似度：0.436385(T).jpg
1622635526295-- 相似度：0.201411(T).jpg
1622635526389-- 相似度：0.42606(T).jpg
1622635526473-- 相似度：0.199186(T).jpg
1622635532219-- 相似度：0.357858(D).jpg
1622635532304-- 相似度：0.147341(T).jpg
1622635532384-- 相似度：0.072512(T).jpg
1622635532469-- 相似度：0.088747(T).jpg
1622635532555-- 相似度：0.096058(T).jpg
1622635537668-- 相似度：0.78239(D).jpg
1622635537753-- 相似度：0.623386(T).jpg
1622635537829-- 相似度：0.496279(T).jpg
1622635537909-- 相似度：0.43723(T).jpg
1622635537986-- 相似度：0.338246(T).jpg
1622635543483-- 相似度：0.8532(D).jpg
1622635543570-- 相似度：0.812381(T).jpg
1622635543655-- 相似度：0.831267(T).jpg
1622635549710-- 相似度：0.233326(D).jpg
1622635549790-- 相似度：0.18336(T).jpg
1622635549867-- 相似度：0.214416(T).jpg
1622635549950-- 相似度：0.165475(T).jpg
1622635550027-- 相似度：0.360153(T).jpg
1622635555059-- 相似度：0.726909(D).jpg
1622635555139-- 相似度：0.280565(T).jpg
1622635555221-- 相似度：0.305938(T).jpg
1622635555309-- 相似度：0.427622(T).jpg
1622635555393-- 相似度：0.581162(T).jpg
1622635561130-- 相似度：0.721631(D).jpg
1622635561217-- 相似度：0.463005(T).jpg
1622635561300-- 相似度：0.34369(T).jpg
1622635561381-- 相似度：0.318798(T).jpg
1622635561463-- 相似度：0.284334(T).jpg
1622635566618-- 相似度：0.705268(D).jpg
1622635566699-- 相似度：0.518604(T).jpg
1622635566782-- 相似度：0.42746(T).jpg
1622635566864-- 相似度：0.550259(T).jpg
1622635566947-- 相似度：0.395495(T).jpg
1622635572423-- 相似度：0.928388(D).jpg
1622635572505-- 相似度：0.947675(T).jpg
1622635572580-- 相似度：0.960857(T).jpg
1622635578194-- 相似度：0.900135(D).jpg
1622635578277-- 相似度：0.978666(T).jpg
1622635578361-- 相似度：0.980297(T).jpg
1622635583899-- 相似度：0.507597(D).jpg
1622635583982-- 相似度：0.263473(T).jpg
1622635584075-- 相似度：0.197757(T).jpg
1622635584154-- 相似度：0.172547(T).jpg
1622635584237-- 相似度：0.18679(T).jpg
1622635589624-- 相似度：0.293639(D).jpg
1622635589703-- 相似度：0.072074(T).jpg
1622635589782-- 相似度：0.035201(T).jpg
1622635589863-- 相似度：0.049876(T).jpg
1622635589942-- 相似度：0.128908(T).jpg
1622635595319-- 相似度：0.131276(D).jpg
1622635595399-- 相似度：0.003703(T).jpg
1622635595477-- 相似度：0.003257(T).jpg
1622635595557-- 相似度：3.19E-4(T).jpg
1622635595641-- 相似度：5.03E-4(T).jpg
1622635601175-- 相似度：0.304312(D).jpg
1622635601262-- 相似度：0.154505(T).jpg
1622635601341-- 相似度：0.247996(T).jpg
1622635601423-- 相似度：0.11808(T).jpg
1622635601499-- 相似度：0.064241(T).jpg
1622635607926-- 相似度：0.322815(D).jpg
1622635608012-- 相似度：0.354913(T).jpg
1622635608091-- 相似度：0.465159(T).jpg
1622635608177-- 相似度：0.281073(T).jpg
1622635608260-- 相似度：0.470339(T).jpg
1622635612649-- 相似度：0.110857(D).jpg
1622635612725-- 相似度：0.014759(T).jpg
1622635612801-- 相似度：0.007778(T).jpg
1622635612872-- 相似度：0.005216(T).jpg
1622635612944-- 相似度：0.020131(T).jpg
1622635613958-- 相似度：0.013144(D).jpg
1622635614032-- 相似度：0.01842(T).jpg
1622635614104-- 相似度：0.011274(T).jpg
1622635614174-- 相似度：0.013967(T).jpg
1622635614250-- 相似度：0.01662(T).jpg
1622635618427-- 相似度：0.396031(D).jpg
1622635618510-- 相似度：0.849058(T).jpg
1622635618591-- 相似度：0.679697(T).jpg
1622635618669-- 相似度：0.617477(T).jpg
1622635618746-- 相似度：0.458898(T).jpg
1622635624159-- 相似度：0.755312(D).jpg
1622635624236-- 相似度：0.499415(T).jpg
1622635624316-- 相似度：0.536398(T).jpg
1622635624395-- 相似度：0.509555(T).jpg
1622635624474-- 相似度：0.515449(T).jpg
1622635630059-- 相似度：0.73269(D).jpg
1622635630144-- 相似度：0.297419(T).jpg
1622635630225-- 相似度：0.355139(T).jpg
1622635630310-- 相似度：0.16819(T).jpg
1622635630395-- 相似度：0.221282(T).jpg
1622635641546-- 相似度：0.642176(D).jpg
1622635641630-- 相似度：0.252833(T).jpg
1622635641713-- 相似度：0.311859(T).jpg
1622635641797-- 相似度：0.158674(T).jpg
1622635641877-- 相似度：0.112791(T).jpg
1622635647169-- 相似度：0.815919(D).jpg
1622635647249-- 相似度：0.548307(T).jpg
1622635647325-- 相似度：0.640847(T).jpg
1622635647402-- 相似度：0.650915(T).jpg
1622635647479-- 相似度：0.644428(T).jpg
1622635652893-- 相似度：0.166697(D).jpg
1622635652975-- 相似度：0.289638(T).jpg
1622635653056-- 相似度：0.26751(T).jpg
1622635653138-- 相似度：0.213223(T).jpg
1622635653216-- 相似度：0.295079(T).jpg
1622635655977-- 相似度：0.21612(D).jpg
1622635656056-- 相似度：0.193462(T).jpg
1622635656132-- 相似度：0.235208(T).jpg
1622635656208-- 相似度：0.229845(T).jpg
1622635656284-- 相似度：0.315142(T).jpg
1622635658645-- 相似度：0.346152(D).jpg
1622635658721-- 相似度：0.135989(T).jpg
1622635658795-- 相似度：0.514043(T).jpg
1622635658869-- 相似度：0.217664(T).jpg
1622635658943-- 相似度：0.324528(T).jpg
1622635664372-- 相似度：0.604932(D).jpg
1622635664456-- 相似度：0.457865(T).jpg
1622635664542-- 相似度：0.445664(T).jpg
1622635664621-- 相似度：0.573929(T).jpg
1622635664701-- 相似度：0.566083(T).jpg
1622635671549-- 相似度：0.77466(D).jpg
1622635671631-- 相似度：0.895694(T).jpg
1622635671706-- 相似度：0.805679(T).jpg
1622635675846-- 相似度：0.681335(D).jpg
1622635675929-- 相似度：0.265159(T).jpg
1622635676009-- 相似度：0.069421(T).jpg
1622635676089-- 相似度：0.193702(T).jpg
1622635676172-- 相似度：0.160583(T).jpg
1622635681633-- 相似度：0.771505(D).jpg
1622635681715-- 相似度：0.58363(T).jpg
1622635681795-- 相似度：0.524489(T).jpg
1622635681875-- 相似度：0.542129(T).jpg
1622635681956-- 相似度：0.569281(T).jpg
1622635687448-- 相似度：0.650177(D).jpg
1622635687528-- 相似度：0.172477(T).jpg
1622635687612-- 相似度：0.054041(T).jpg
1622635687694-- 相似度：0.083965(T).jpg
1622635687778-- 相似度：0.054612(T).jpg
1622635693257-- 相似度：0.912121(D).jpg
1622635693342-- 相似度：0.565311(T).jpg
1622635693423-- 相似度：0.372462(T).jpg
1622635693507-- 相似度：0.312793(T).jpg
1622635693591-- 相似度：0.499367(T).jpg
1622635698984-- 相似度：0.421354(D).jpg
1622635699063-- 相似度：0.002108(T).jpg
1622635699139-- 相似度：0.002533(T).jpg
1622635699222-- 相似度：0.001268(T).jpg
1622635699297-- 相似度：6.26E-4(T).jpg
1622635710722-- 相似度：0.013908(D).jpg
1622635710801-- 相似度：6.53E-4(T).jpg
1622635710873-- 相似度：9.7E-5(T).jpg
1622635710947-- 相似度：2.73E-4(T).jpg
1622635711024-- 相似度：2.66E-4(T).jpg
1622635716140-- 相似度：0.464575(D).jpg
1622635716223-- 相似度：0.630453(T).jpg
1622635716295-- 相似度：0.331639(T).jpg
1622635716369-- 相似度：0.390852(T).jpg
1622635716445-- 相似度：0.458299(T).jpg
1622635721898-- 相似度：0.837581(D).jpg
1622635721989-- 相似度：0.74529(T).jpg
1622635722073-- 相似度：0.859666(T).jpg
1622635727619-- 相似度：0.047011(D).jpg
1622635727697-- 相似度：0.022286(T).jpg
1622635727774-- 相似度：0.00646(T).jpg
1622635727853-- 相似度：0.004506(T).jpg
1622635727931-- 相似度：0.002657(T).jpg
1622635733516-- 相似度：0.852259(D).jpg
1622635733597-- 相似度：0.922718(T).jpg
1622635733674-- 相似度：0.888638(T).jpg
1622635739352-- 相似度：0.988535(D).jpg
1622635739434-- 相似度：0.996641(T).jpg
1622635739513-- 相似度：0.996167(T).jpg
1622635745068-- 相似度：0.737527(D).jpg
1622635745154-- 相似度：0.939048(T).jpg
1622635745238-- 相似度：0.676175(T).jpg
1622635745321-- 相似度：0.619196(T).jpg
1622635745409-- 相似度：0.327309(T).jpg
1622635750850-- 相似度：0.290827(D).jpg
1622635750939-- 相似度：0.318593(T).jpg
1622635751015-- 相似度：0.062041(T).jpg
1622635751094-- 相似度：0.085461(T).jpg
1622635751177-- 相似度：0.064787(T).jpg
1622635756744-- 相似度：0.851684(D).jpg
1622635756826-- 相似度：0.870067(T).jpg
1622635756905-- 相似度：0.845848(T).jpg
1622635762459-- 相似度：0.834554(D).jpg
1622635762538-- 相似度：0.644614(T).jpg
1622635762612-- 相似度：0.741761(T).jpg
1622635762687-- 相似度：0.637898(T).jpg
1622635762761-- 相似度：0.788693(T).jpg
1622635768150-- 相似度：0.014584(D).jpg
1622635768232-- 相似度：0.015548(T).jpg
1622635768309-- 相似度：0.010786(T).jpg
1622635768386-- 相似度：0.009073(T).jpg
1622635768466-- 相似度：0.002813(T).jpg
1622635773956-- 相似度：0.936269(D).jpg
1622635774040-- 相似度：0.529998(T).jpg
1622635774116-- 相似度：0.512076(T).jpg
1622635774192-- 相似度：0.519144(T).jpg
1622635774270-- 相似度：0.557946(T).jpg
1622635779684-- 相似度：0.466512(D).jpg
1622635779767-- 相似度：0.163199(T).jpg
1622635779850-- 相似度：0.07501(T).jpg
1622635779931-- 相似度：0.101822(T).jpg
1622635780011-- 相似度：0.067715(T).jpg
1622635785620-- 相似度：0.279004(D).jpg
1622635785698-- 相似度：0.13253(T).jpg
1622635785770-- 相似度：0.122644(T).jpg
1622635785841-- 相似度：0.076404(T).jpg
1622635785914-- 相似度：0.079412(T).jpg
1622635791800-- 相似度：0.05751(D).jpg
1622635791880-- 相似度：0.003605(T).jpg
1622635791959-- 相似度：0.009597(T).jpg
1622635792037-- 相似度：0.008165(T).jpg
1622635792112-- 相似度：0.020557(T).jpg
1622635797179-- 相似度：0.720362(D).jpg
1622635797263-- 相似度：0.931602(T).jpg
1622635797345-- 相似度：0.761022(T).jpg
1622635802941-- 相似度：0.984608(D).jpg
1622635803024-- 相似度：0.989615(T).jpg
1622635803106-- 相似度：0.986687(T).jpg
1622635808845-- 相似度：0.00286(D).jpg
1622635808925-- 相似度：0.031451(T).jpg
1622635809001-- 相似度：0.021162(T).jpg
1622635809082-- 相似度：0.028041(T).jpg
1622635809159-- 相似度：0.046136(T).jpg
1622635814500-- 相似度：0.525526(D).jpg
1622635814578-- 相似度：0.88114(T).jpg
1622635814654-- 相似度：0.803668(T).jpg
1622635814736-- 相似度：0.756432(T).jpg
1622635929479-- 相似度：0.990598(D).jpg
1622635929565-- 相似度：0.987661(T).jpg
1622635929646-- 相似度：0.972315(T).jpg
1622637006177-- 相似度：0.978583(T).jpg
1622637006262-- 相似度：0.964014(T).jpg
1622637006345-- 相似度：0.995781(T).jpg
1622637414260-- 相似度：0.733283(D).jpg
1622637414342-- 相似度：0.192841(T).jpg
1622637414420-- 相似度：0.164156(T).jpg
1622637414501-- 相似度：0.218707(T).jpg
1622637414583-- 相似度：0.372745(T).jpg
1622637417065-- 相似度：0.78206(D).jpg
1622637417147-- 相似度：0.392823(T).jpg
1622637417231-- 相似度：0.207679(T).jpg
1622637417315-- 相似度：0.121898(T).jpg
1622637417395-- 相似度：0.117221(T).jpg
1622637422719-- 相似度：0.526943(D).jpg
1622637422798-- 相似度：0.800183(T).jpg
1622637422873-- 相似度：0.558609(T).jpg
1622637422951-- 相似度：0.539538(T).jpg
1622637423026-- 相似度：0.403075(T).jpg
1622637428545-- 相似度：0.926631(D).jpg
1622637428630-- 相似度：0.736053(T).jpg
1622637428712-- 相似度：0.815137(T).jpg
1622637440574-- 相似度：0.643579(D).jpg
1622637440654-- 相似度：0.853197(T).jpg
1622637440729-- 相似度：0.877531(T).jpg
1622637440807-- 相似度：0.867298(T).jpg
1622637484054-- 相似度：0.359035(D).jpg
1622637484136-- 相似度：0.691771(T).jpg
1622637484213-- 相似度：0.737401(T).jpg
1622637484296-- 相似度：0.727711(T).jpg
1622637484371-- 相似度：0.720575(T).jpg
1622637492522-- 相似度：0.914958(D).jpg
1622637492597-- 相似度：0.742941(T).jpg
1622637492672-- 相似度：0.841718(T).jpg
1622637498275-- 相似度：0.822682(D).jpg
1622637498353-- 相似度：0.851282(T).jpg
1622637498430-- 相似度：0.825942(T).jpg
1622637537882-- 相似度：0.023887(D).jpg
1622637537961-- 相似度：0.008189(T).jpg
1622637538032-- 相似度：0.013478(T).jpg
1622637538681-- 相似度：0.908331(D).jpg
1622637538762-- 相似度：0.899773(T).jpg
1622637538836-- 相似度：0.905979(T).jpg
1622637544472-- 相似度：0.993225(D).jpg
1622637544559-- 相似度：0.971439(T).jpg
1622637544640-- 相似度：0.528796(T).jpg
1622637544720-- 相似度：0.641972(T).jpg
1622637544807-- 相似度：0.678328(T).jpg
1622637550318-- 相似度：0.015535(D).jpg
1622637550393-- 相似度：0.097507(T).jpg
1622637550466-- 相似度：0.098071(T).jpg
1622637550538-- 相似度：0.098538(T).jpg
1622637550612-- 相似度：0.147792(T).jpg
1622637555882-- 相似度：0.473662(D).jpg
1622637555962-- 相似度：0.842661(T).jpg
1622637556039-- 相似度：0.835588(T).jpg
1622637556119-- 相似度：0.851558(T).jpg
1622637561611-- 相似度：0.011191(D).jpg
1622637561688-- 相似度：0.002942(T).jpg
1622637561761-- 相似度：5.34E-4(T).jpg
1622637561835-- 相似度：5.07E-4(T).jpg
1622637561908-- 相似度：5.52E-4(T).jpg
1622637567372-- 相似度：0.00408(D).jpg
1622637567452-- 相似度：0.533466(T).jpg
1622637567528-- 相似度：0.328656(T).jpg
1622637567604-- 相似度：0.150012(T).jpg
1622637567681-- 相似度：0.157467(T).jpg
1622637573135-- 相似度：5.29E-4(D).jpg
1622637573221-- 相似度：0.001732(T).jpg
1622637573301-- 相似度：0.005514(T).jpg
1622637573387-- 相似度：0.008568(T).jpg
1622637573472-- 相似度：0.009828(T).jpg
1622637579342-- 相似度：0.036641(D).jpg
1622637579421-- 相似度：0.018091(T).jpg
1622637579494-- 相似度：0.031713(T).jpg
1622637579581-- 相似度：0.026484(T).jpg
1622637579659-- 相似度：0.026277(T).jpg
1622637584433-- 相似度：0.283487(D).jpg
1622637584507-- 相似度：0.151033(T).jpg
1622637584579-- 相似度：0.235602(T).jpg
1622637584651-- 相似度：0.444642(T).jpg
1622637584724-- 相似度：0.295616(T).jpg
1622637595976-- 相似度：0.99651(D).jpg
1622637596061-- 相似度：0.529114(T).jpg
1622637596145-- 相似度：0.572351(T).jpg
1622637596225-- 相似度：0.576257(T).jpg
1622637596302-- 相似度：0.621106(T).jpg
1622637601697-- 相似度：0.979766(D).jpg
1622637601777-- 相似度：0.778517(T).jpg
1622637601861-- 相似度：0.461424(T).jpg
1622637601947-- 相似度：0.513142(T).jpg
1622637602038-- 相似度：0.39261(T).jpg
1622637607366-- 相似度：0.481329(D).jpg
1622637607446-- 相似度：0.02699(T).jpg
1622637607524-- 相似度：0.022308(T).jpg
1622637607604-- 相似度：0.040114(T).jpg
1622637607684-- 相似度：0.013753(T).jpg
1622637613080-- 相似度：0.45929(D).jpg
1622637613165-- 相似度：0.06955(T).jpg
1622637613250-- 相似度：0.024197(T).jpg
1622637613337-- 相似度：0.012066(T).jpg
1622637613420-- 相似度：0.009586(T).jpg
1622637618798-- 相似度：0.469577(D).jpg
1622637618883-- 相似度：0.275699(T).jpg
1622637618966-- 相似度：0.307337(T).jpg
1622637619047-- 相似度：0.355699(T).jpg
1622637619129-- 相似度：0.241422(T).jpg
1622637624430-- 相似度：0.744002(D).jpg
1622637624515-- 相似度：0.670999(T).jpg
1622637624590-- 相似度：0.843101(T).jpg
1622637624679-- 相似度：0.813858(T).jpg
1622637630167-- 相似度：0.9913(D).jpg
1622637630256-- 相似度：0.953907(T).jpg
1622637630337-- 相似度：0.942714(T).jpg
1622637642151-- 相似度：0.69245(D).jpg
1622637642233-- 相似度：0.244349(T).jpg
1622637642318-- 相似度：0.325371(T).jpg
1622637642396-- 相似度：0.640137(T).jpg
1622637642475-- 相似度：0.504869(T).jpg
1622637647370-- 相似度：0.139825(D).jpg
1622637647449-- 相似度：0.688514(T).jpg
1622637647524-- 相似度：0.349025(T).jpg
1622637647606-- 相似度：0.33462(T).jpg
1622637647679-- 相似度：0.510667(T).jpg
1622637653550-- 相似度：0.024812(D).jpg
1622637653627-- 相似度：0.032547(T).jpg
1622637653700-- 相似度：0.015923(T).jpg
1622637653770-- 相似度：0.020317(T).jpg
1622637653844-- 相似度：0.021285(T).jpg
1622637664536-- 相似度：0.016003(D).jpg
1622637664613-- 相似度：0.046808(T).jpg
1622637664686-- 相似度：0.021972(T).jpg
1622637664764-- 相似度：0.01634(T).jpg
1622637664850-- 相似度：0.010067(T).jpg
1622637670612-- 相似度：9.21E-4(D).jpg
1622637670690-- 相似度：1.9E-4(T).jpg
1622637670760-- 相似度：2.39E-4(T).jpg
1622637670847-- 相似度：3.71E-4(T).jpg
1622637670925-- 相似度：3.17E-4(T).jpg
1622637673952-- 相似度：0.314984(D).jpg
1622637674033-- 相似度：0.269166(T).jpg
1622637674110-- 相似度：0.182942(T).jpg
1622637674196-- 相似度：0.344893(T).jpg
1622637674274-- 相似度：0.350989(T).jpg
1622637676092-- 相似度：5.35E-4(D).jpg
1622637676167-- 相似度：0.115765(T).jpg
1622637676240-- 相似度：0.066528(T).jpg
1622637676316-- 相似度：0.114413(T).jpg
1622637676391-- 相似度：0.435558(T).jpg
1622637681811-- 相似度：0.738582(D).jpg
1622637681896-- 相似度：0.916299(T).jpg
1622637681976-- 相似度：0.97412(T).jpg
1622637687652-- 相似度：0.779231(D).jpg
1622637687733-- 相似度：0.907398(T).jpg
1622637687812-- 相似度：0.951876(T).jpg
1622637697813-- 相似度：0.25802(D).jpg
1622637697898-- 相似度：0.237595(T).jpg
1622637697976-- 相似度：0.218069(T).jpg
1622637698056-- 相似度：0.126566(T).jpg
1622637698135-- 相似度：0.285788(T).jpg
1622637698827-- 相似度：0.010525(D).jpg
1622637698900-- 相似度：0.003489(T).jpg
1622637698972-- 相似度：0.001058(T).jpg
1622637699046-- 相似度：0.001393(T).jpg
1622637699121-- 相似度：0.001866(T).jpg
1622637704596-- 相似度：0.629542(D).jpg
1622637704681-- 相似度：0.737705(T).jpg
1622637704766-- 相似度：0.859808(T).jpg
1622637704849-- 相似度：0.738116(T).jpg
1622637710299-- 相似度：0.302621(D).jpg
1622637710379-- 相似度：0.06133(T).jpg
1622637710460-- 相似度：0.041405(T).jpg
1622637710545-- 相似度：0.0604(T).jpg
1622637710625-- 相似度：0.072637(T).jpg
1622637715972-- 相似度：0.750172(D).jpg
1622637716056-- 相似度：0.744628(T).jpg
1622637716136-- 相似度：0.817544(T).jpg
1622637721683-- 相似度：0.147397(D).jpg
1622637721761-- 相似度：0.001815(T).jpg
1622637721834-- 相似度：0.005007(T).jpg
1622637721910-- 相似度：0.001546(T).jpg
1622637721985-- 相似度：0.002094(T).jpg
1622637727382-- 相似度：0.739879(D).jpg
1622637727458-- 相似度：0.424085(T).jpg
1622637727533-- 相似度：0.42035(T).jpg
1622637727607-- 相似度：0.319995(T).jpg
1622637727684-- 相似度：0.355598(T).jpg
1622637733068-- 相似度：0.347834(D).jpg
1622637733152-- 相似度：0.278144(T).jpg
1622637733229-- 相似度：0.113278(T).jpg
1622637733308-- 相似度：0.067726(T).jpg
1622637733387-- 相似度：0.113048(T).jpg
1622637738621-- 相似度：0.930443(D).jpg
1622637738699-- 相似度：0.919783(T).jpg
1622637738775-- 相似度：0.956314(T).jpg
1622637750055-- 相似度：0.696245(D).jpg
1622637750136-- 相似度：0.534518(T).jpg
1622637750212-- 相似度：0.547908(T).jpg
1622637750288-- 相似度：0.503897(T).jpg
1622637750365-- 相似度：0.540265(T).jpg
1622637756086-- 相似度：0.141706(D).jpg
1622637756171-- 相似度：0.145215(T).jpg
1622637756250-- 相似度：0.109227(T).jpg
1622637756330-- 相似度：0.092816(T).jpg
1622637756409-- 相似度：0.053398(T).jpg
1622637761457-- 相似度：0.635647(D).jpg
1622637761537-- 相似度：0.463871(T).jpg
1622637761619-- 相似度：0.466875(T).jpg
1622637761700-- 相似度：0.50716(T).jpg
1622637761777-- 相似度：0.774238(T).jpg
1622637767310-- 相似度：0.372196(D).jpg
1622637767391-- 相似度：0.1857(T).jpg
1622637767469-- 相似度：0.3531(T).jpg
1622637767550-- 相似度：0.219336(T).jpg
1622637767632-- 相似度：0.138741(T).jpg
1622637772961-- 相似度：0.597332(D).jpg
1622637773038-- 相似度：0.02249(T).jpg
1622637773113-- 相似度：0.029361(T).jpg
1622637773191-- 相似度：0.005383(T).jpg
1622637773267-- 相似度：0.011479(T).jpg
1622637778491-- 相似度：0.979452(D).jpg
1622637778570-- 相似度：0.807506(T).jpg
1622637778644-- 相似度：0.470726(T).jpg
1622637778722-- 相似度：0.573241(T).jpg
1622637778797-- 相似度：0.708432(T).jpg
1622637784280-- 相似度：0.983832(D).jpg
1622637784360-- 相似度：0.704993(T).jpg
1622637784436-- 相似度：0.705973(T).jpg
1622637789891-- 相似度：0.427244(D).jpg
1622637789983-- 相似度：0.286616(T).jpg
1622637790064-- 相似度：0.091033(T).jpg
1622637790149-- 相似度：0.278877(T).jpg
1622637790229-- 相似度：0.378178(T).jpg
1622637795472-- 相似度：0.892182(D).jpg
1622637795551-- 相似度：0.226787(T).jpg
1622637795626-- 相似度：0.215866(T).jpg
1622637795710-- 相似度：0.417834(T).jpg
1622637795789-- 相似度：0.573613(T).jpg
1622637801283-- 相似度：0.443058(D).jpg
1622637801366-- 相似度：0.719141(T).jpg
1622637801444-- 相似度：0.405587(T).jpg
1622637801528-- 相似度：0.521206(T).jpg
1622637801606-- 相似度：0.506501(T).jpg
1622637806998-- 相似度：0.647798(D).jpg
1622637807077-- 相似度：0.0839(T).jpg
1622637807156-- 相似度：0.346156(T).jpg
1622637807238-- 相似度：0.316225(T).jpg
1622637807319-- 相似度：0.331375(T).jpg
1622637812740-- 相似度：0.013207(D).jpg
1622637812820-- 相似度：0.003106(T).jpg
1622637812897-- 相似度：0.006721(T).jpg
1622637812982-- 相似度：0.003457(T).jpg
1622637813059-- 相似度：0.004541(T).jpg
1622637818427-- 相似度：0.036815(D).jpg
1622637818504-- 相似度：0.061214(T).jpg
1622637818584-- 相似度：0.026086(T).jpg
1622637818662-- 相似度：0.045647(T).jpg
1622637818739-- 相似度：0.03808(T).jpg
1622637824295-- 相似度：0.496632(D).jpg
1622637824373-- 相似度：0.829352(T).jpg
1622637824450-- 相似度：0.671186(T).jpg
1622637824527-- 相似度：0.71994(T).jpg
1622637824605-- 相似度：0.594077(T).jpg
1622637829925-- 相似度：0.999162(D).jpg
1622637830010-- 相似度：0.996156(T).jpg
1622637830090-- 相似度：0.993285(T).jpg
1622637835668-- 相似度：0.534996(D).jpg
1622637835755-- 相似度：0.082933(T).jpg
1622637835841-- 相似度：0.062586(T).jpg
1622637835924-- 相似度：0.191279(T).jpg
1622637836008-- 相似度：0.343458(T).jpg
1622637841343-- 相似度：0.885424(D).jpg
1622637841423-- 相似度：0.741243(T).jpg
1622637841500-- 相似度：0.767754(T).jpg
1622637852716-- 相似度：0.582016(D).jpg
1622637852795-- 相似度：0.341511(T).jpg
1622637852875-- 相似度：0.118872(T).jpg
1622637852953-- 相似度：0.074117(T).jpg
1622637853035-- 相似度：0.080769(T).jpg
1622637858579-- 相似度：0.986517(D).jpg
1622637858657-- 相似度：0.976153(T).jpg
1622637858738-- 相似度：0.970346(T).jpg
1622637864340-- 相似度：0.856219(D).jpg
1622637864422-- 相似度：0.13633(T).jpg
1622637864498-- 相似度：0.057102(T).jpg
1622637864575-- 相似度：0.221402(T).jpg
1622637864653-- 相似度：0.090509(T).jpg
1622637870522-- 相似度：0.628089(D).jpg
1622637870599-- 相似度：0.633211(T).jpg
1622637870674-- 相似度：0.762803(T).jpg
1622637870751-- 相似度：0.636068(T).jpg
1622637870828-- 相似度：0.623896(T).jpg
1622637875823-- 相似度：0.640644(D).jpg
1622637875908-- 相似度：0.506206(T).jpg
1622637875992-- 相似度：0.537915(T).jpg
1622637876078-- 相似度：0.580814(T).jpg
1622637876163-- 相似度：0.580132(T).jpg
1622637881504-- 相似度：0.118176(D).jpg
1622637881584-- 相似度：0.196602(T).jpg
1622637881663-- 相似度：0.085356(T).jpg
1622637881740-- 相似度：0.120167(T).jpg
1622637881817-- 相似度：0.058584(T).jpg
1622637887189-- 相似度：0.674278(D).jpg
1622637887270-- 相似度：0.642014(T).jpg
1622637887348-- 相似度：0.559423(T).jpg
1622637887429-- 相似度：0.675633(T).jpg
