1622443192721-- 相似度：0.50749(D).jpg
1622443502469-- 相似度：0.995309(T).jpg
1622443502550-- 相似度：0.995322(T).jpg
1622443502624-- 相似度：0.969034(T).jpg
1622443502700-- 相似度：0.947853(T).jpg
1622443502774-- 相似度：0.994449(T).jpg
1622443502853-- 相似度：0.999019(T).jpg
1622443502930-- 相似度：0.996861(T).jpg
1622443503005-- 相似度：0.998458(T).jpg
1622443506118-- 相似度：0.506967(D).jpg
1622443506209-- 相似度：0.808047(T).jpg
1622443506291-- 相似度：0.80165(T).jpg
1622443506368-- 相似度：0.752017(T).jpg
1622443506446-- 相似度：0.933443(T).jpg
1622443506527-- 相似度：0.860793(T).jpg
1622443506609-- 相似度：0.922659(T).jpg
1622443506690-- 相似度：0.972237(T).jpg
1622443506770-- 相似度：0.967508(T).jpg
1622443506851-- 相似度：0.876966(T).jpg
1622443506926-- 相似度：0.246022(T).jpg
1622443510008-- 相似度：0.206876(D).jpg
1622443510102-- 相似度：0.884972(T).jpg
1622443510184-- 相似度：0.652025(T).jpg
1622443510262-- 相似度：0.983246(T).jpg
1622443510745-- 相似度：0.163867(D).jpg
1622443510832-- 相似度：0.071612(T).jpg
1622443510911-- 相似度：0.115912(T).jpg
1622443510985-- 相似度：0.155599(T).jpg
1622443511059-- 相似度：0.011806(T).jpg
1622443511132-- 相似度：0.159653(T).jpg
1622443511203-- 相似度：0.062488(T).jpg
1622443511277-- 相似度：0.32868(T).jpg
1622443511350-- 相似度：0.112898(T).jpg
1622443511423-- 相似度：0.29017(T).jpg
1622443511496-- 相似度：0.184996(T).jpg
1622443514499-- 相似度：0.146614(D).jpg
1622443514589-- 相似度：0.099897(T).jpg
1622443514674-- 相似度：0.152324(T).jpg
1622443514753-- 相似度：0.314173(T).jpg
1622443514826-- 相似度：0.458965(T).jpg
1622443514901-- 相似度：0.35458(T).jpg
1622443514973-- 相似度：0.606956(T).jpg
1622443515046-- 相似度：0.500175(T).jpg
1622443515118-- 相似度：0.194062(T).jpg
1622443515190-- 相似度：0.017373(T).jpg
1622443515264-- 相似度：0.011175(T).jpg
1622443517615-- 相似度：0.426609(D).jpg
1622443517703-- 相似度：0.588576(T).jpg
1622443517780-- 相似度：0.309621(T).jpg
1622443517851-- 相似度：0.319244(T).jpg
1622443517930-- 相似度：0.637415(T).jpg
1622443518004-- 相似度：0.357756(T).jpg
1622443518077-- 相似度：0.519869(T).jpg
1622443518151-- 相似度：0.597984(T).jpg
1622443518222-- 相似度：0.389399(T).jpg
1622443518296-- 相似度：0.184137(T).jpg
1622443518370-- 相似度：0.392404(T).jpg
1622443520654-- 相似度：0.019804(D).jpg
1622443520744-- 相似度：0.471581(T).jpg
1622443520829-- 相似度：0.328115(T).jpg
1622443520909-- 相似度：0.466054(T).jpg
1622443520982-- 相似度：0.266272(T).jpg
1622443521057-- 相似度：0.109824(T).jpg
1622443521133-- 相似度：0.27213(T).jpg
1622443521205-- 相似度：0.387361(T).jpg
1622443521276-- 相似度：0.510526(T).jpg
1622443521349-- 相似度：0.134507(T).jpg
1622443521422-- 相似度：0.51879(T).jpg
1622443523598-- 相似度：0.390718(D).jpg
1622443523690-- 相似度：0.400619(T).jpg
1622443523775-- 相似度：0.701631(T).jpg
1622443523852-- 相似度：0.786833(T).jpg
1622443523933-- 相似度：0.517295(T).jpg
1622443524005-- 相似度：0.136439(T).jpg
1622443524077-- 相似度：0.365305(T).jpg
1622443524149-- 相似度：0.225763(T).jpg
1622443524222-- 相似度：0.367358(T).jpg
1622443524294-- 相似度：0.434289(T).jpg
1622443524368-- 相似度：0.336039(T).jpg
1622443526531-- 相似度：0.065778(D).jpg
1622443526619-- 相似度：0.192198(T).jpg
1622443526704-- 相似度：0.254723(T).jpg
1622443526786-- 相似度：0.212109(T).jpg
1622443526861-- 相似度：0.299822(T).jpg
1622443526936-- 相似度：0.103285(T).jpg
1622443527009-- 相似度：0.035257(T).jpg
1622443527081-- 相似度：0.447778(T).jpg
1622443527155-- 相似度：0.342328(T).jpg
1622443527228-- 相似度：0.475133(T).jpg
1622443527302-- 相似度：0.352678(T).jpg
1622443529316-- 相似度：0.077824(D).jpg
1622443529406-- 相似度：0.030888(T).jpg
1622443529490-- 相似度：0.799031(T).jpg
1622443529564-- 相似度：0.919181(T).jpg
1622443529641-- 相似度：0.873254(T).jpg
1622443529716-- 相似度：0.942361(T).jpg
1622443529790-- 相似度：0.530698(T).jpg
1622443529863-- 相似度：0.750113(T).jpg
1622443529934-- 相似度：0.937519(T).jpg
1622443530008-- 相似度：0.510454(T).jpg
1622443531592-- 相似度：0.621283(D).jpg
1622443531682-- 相似度：0.888612(T).jpg
1622443531766-- 相似度：0.932647(T).jpg
1622443531846-- 相似度：0.944069(T).jpg
1622443531924-- 相似度：0.973273(T).jpg
1622443531997-- 相似度：0.91088(T).jpg
1622443532069-- 相似度：0.832818(T).jpg
1622443532145-- 相似度：0.776374(T).jpg
1622443532221-- 相似度：0.854771(T).jpg
1622443532296-- 相似度：0.295005(T).jpg
1622443532375-- 相似度：0.328347(T).jpg
1622443535605-- 相似度：0.052563(D).jpg
1622443535698-- 相似度：0.401309(T).jpg
1622443535775-- 相似度：0.28649(T).jpg
1622443535849-- 相似度：0.178027(T).jpg
1622443535924-- 相似度：0.213183(T).jpg
1622443535997-- 相似度：0.177335(T).jpg
1622443536071-- 相似度：0.285685(T).jpg
1622443536145-- 相似度：0.29919(T).jpg
1622443536216-- 相似度：0.305554(T).jpg
1622443536289-- 相似度：0.217198(T).jpg
1622443536365-- 相似度：0.161864(T).jpg
1622443545881-- 相似度：0.859304(D).jpg
1622443545980-- 相似度：0.983327(T).jpg
1622443546069-- 相似度：0.96455(T).jpg
1622443546153-- 相似度：0.964736(T).jpg
1622443546233-- 相似度：0.978147(T).jpg
1622443546310-- 相似度：0.994494(T).jpg
1622443546389-- 相似度：0.999126(T).jpg
1622443546466-- 相似度：0.999924(T).jpg
1622443546546-- 相似度：0.999697(T).jpg
1622443546622-- 相似度：0.999914(T).jpg
1622443546700-- 相似度：0.999453(T).jpg
1622443550441-- 相似度：0.312385(D).jpg
1622443550535-- 相似度：0.770881(T).jpg
1622443550622-- 相似度：0.988037(T).jpg
1622443550703-- 相似度：0.724186(T).jpg
1622443550780-- 相似度：0.565883(T).jpg
1622443550857-- 相似度：0.56991(T).jpg
1622443550933-- 相似度：0.525482(T).jpg
1622443551012-- 相似度：0.656729(T).jpg
1622443551090-- 相似度：0.710046(T).jpg
1622443551170-- 相似度：0.403259(T).jpg
1622443551246-- 相似度：0.754765(T).jpg
1622443554663-- 相似度：0.558329(D).jpg
1622443554761-- 相似度：0.885453(T).jpg
1622443554849-- 相似度：0.955673(T).jpg
1622443554929-- 相似度：0.553939(T).jpg
1622443555003-- 相似度：0.512644(T).jpg
1622443555075-- 相似度：0.538509(T).jpg
1622443555147-- 相似度：0.518338(T).jpg
1622443555220-- 相似度：0.762969(T).jpg
1622443555294-- 相似度：0.489823(T).jpg
1622443555371-- 相似度：0.905389(T).jpg
1622443555444-- 相似度：0.990294(T).jpg
1622443567313-- 相似度：0.41923(D).jpg
1622443567410-- 相似度：0.999232(T).jpg
1622443567497-- 相似度：0.285926(T).jpg
1622443567578-- 相似度：0.995371(T).jpg
1622443567655-- 相似度：0.929078(T).jpg
1622443567731-- 相似度：0.85244(T).jpg
1622443567809-- 相似度：0.98147(T).jpg
1622443567889-- 相似度：0.80192(T).jpg
1622443567966-- 相似度：0.555077(T).jpg
1622443568044-- 相似度：0.023238(T).jpg
1622443568122-- 相似度：0.250319(T).jpg
1622443576373-- 相似度：0.942931(D).jpg
1622443577325-- 相似度：0.623947(D).jpg
1622443577426-- 相似度：0.941078(T).jpg
1622443577518-- 相似度：0.976663(T).jpg
1622443577601-- 相似度：0.955229(T).jpg
1622443577679-- 相似度：0.909839(T).jpg
1622443577757-- 相似度：0.686905(T).jpg
1622443577833-- 相似度：0.673521(T).jpg
1622443577912-- 相似度：0.979064(T).jpg
1622443577986-- 相似度：0.958589(T).jpg
1622443578066-- 相似度：0.947943(T).jpg
1622443578142-- 相似度：0.998564(T).jpg
1622443579841-- 相似度：0.497457(D).jpg
1622443582245-- 相似度：0.628202(D).jpg
1622443582330-- 相似度：0.187759(T).jpg
1622443582409-- 相似度：0.412659(T).jpg
1622443582485-- 相似度：0.475386(T).jpg
1622443582560-- 相似度：0.96304(T).jpg
1622443582630-- 相似度：0.917961(T).jpg
1622443582698-- 相似度：0.542915(T).jpg
1622443582771-- 相似度：0.931578(T).jpg
1622443582841-- 相似度：0.89149(T).jpg
1622443582909-- 相似度：0.792466(T).jpg
1622443582979-- 相似度：0.973347(T).jpg
1622443587415-- 相似度：0.698192(D).jpg
1622443587509-- 相似度：0.950635(T).jpg
1622443587604-- 相似度：0.596536(T).jpg
1622443587689-- 相似度：0.095347(T).jpg
1622443587775-- 相似度：0.641014(T).jpg
1622443588222-- 相似度：0.20588(D).jpg
1622443588936-- 相似度：0.952415(D).jpg
1622443589034-- 相似度：0.945176(T).jpg
1622443589122-- 相似度：0.923005(T).jpg
1622443589202-- 相似度：0.90655(T).jpg
1622443589281-- 相似度：0.785321(T).jpg
1622443589360-- 相似度：0.560604(T).jpg
1622443589437-- 相似度：0.646006(T).jpg
1622443589514-- 相似度：0.680664(T).jpg
1622443589589-- 相似度：0.593283(T).jpg
1622443589752-- 相似度：0.467632(D).jpg
1622443589849-- 相似度：0.797933(T).jpg
1622443589939-- 相似度：0.646586(T).jpg
1622443590026-- 相似度：0.058593(T).jpg
1622443590108-- 相似度：0.016301(T).jpg
1622443590188-- 相似度：0.409892(T).jpg
1622443590266-- 相似度：0.396936(T).jpg
1622443590343-- 相似度：0.330384(T).jpg
1622443590421-- 相似度：0.466243(T).jpg
1622443590500-- 相似度：0.77973(T).jpg
1622443590580-- 相似度：0.553489(T).jpg
1622443598108-- 相似度：0.927816(D).jpg
1622443598345-- 相似度：0.242586(D).jpg
1622443598441-- 相似度：0.78189(T).jpg
1622443598545-- 相似度：0.415779(T).jpg
1622443598631-- 相似度：0.911163(T).jpg
1622443598713-- 相似度：0.937275(T).jpg
1622443598791-- 相似度：0.787737(T).jpg
1622443598869-- 相似度：0.470025(T).jpg
1622443598947-- 相似度：0.613269(T).jpg
1622443599027-- 相似度：0.825452(T).jpg
1622443599106-- 相似度：0.896202(T).jpg
1622443599186-- 相似度：0.7354(T).jpg
1622443600539-- 相似度：0.968039(D).jpg
1622443600638-- 相似度：0.97369(T).jpg
1622443600728-- 相似度：0.988587(T).jpg
1622443600814-- 相似度：0.954888(T).jpg
1622443600892-- 相似度：0.942775(T).jpg
1622443600970-- 相似度：0.877082(T).jpg
1622443601047-- 相似度：0.843996(T).jpg
1622443601124-- 相似度：0.902756(T).jpg
1622443601203-- 相似度：0.85049(T).jpg
1622443601281-- 相似度：0.796975(T).jpg
1622443601360-- 相似度：0.915419(T).jpg
1622443602102-- 相似度：0.585178(D).jpg
1622443602203-- 相似度：0.996205(T).jpg
1622443602293-- 相似度：0.992029(T).jpg
1622443602374-- 相似度：0.979838(T).jpg
1622443602457-- 相似度：0.975888(T).jpg
1622443602539-- 相似度：0.935045(T).jpg
1622443602622-- 相似度：0.887171(T).jpg
1622443602704-- 相似度：0.981955(T).jpg
1622443602790-- 相似度：0.941994(T).jpg
1622443602874-- 相似度：0.944084(T).jpg
1622443602955-- 相似度：0.961591(T).jpg
1622443612960-- 相似度：0.955807(D).jpg
1622443613050-- 相似度：0.964267(T).jpg
1622443613132-- 相似度：0.978732(T).jpg
1622443613206-- 相似度：0.955509(T).jpg
1622443613278-- 相似度：0.980357(T).jpg
1622443613353-- 相似度：0.893857(T).jpg
1622443613424-- 相似度：0.820601(T).jpg
1622443613495-- 相似度：0.91415(T).jpg
1622443613566-- 相似度：0.968983(T).jpg
1622443613638-- 相似度：0.956796(T).jpg
1622443613711-- 相似度：0.96007(T).jpg
1622443615356-- 相似度：0.536358(D).jpg
1622443615446-- 相似度：0.833205(T).jpg
1622443615526-- 相似度：0.124294(T).jpg
1622443615604-- 相似度：0.551226(T).jpg
1622443615681-- 相似度：0.610375(T).jpg
1622443615753-- 相似度：0.897348(T).jpg
1622443615826-- 相似度：0.968183(T).jpg
1622443615898-- 相似度：0.999612(T).jpg
1622443615966-- 相似度：0.99959(T).jpg
1622443616038-- 相似度：0.999454(T).jpg
1622443616107-- 相似度：0.99994(T).jpg
